Peak Brightness Date/Time (UT),Latitude (deg.),Longitud (dg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
2/2/2023 20:49,26.2,143.1,33,,,,,30000000000,0.1
1/22/2023 17:11,3.5,76.2,61,,,,,20000000000,0.073
1/17/2023 6:56,33.1,173.7,38,14.2,7.8,-5.6,-10.5,29000000000,0.1
1/11/2023 23:59,31.5,18.6,33.5,17.5,-16.1,4.5,-5.2,46000000000,0.15
1/9/2023 1:17,45.7,135,27,16.7,2.3,-0.4,16.5,90000000000,0.28
1/2/2023 16:38,1.5,129,44.6,,,,,50000000000,0.16
12/29/2022 6:52,42.3,92.9,32.3,16.4,0.2,-12.3,-10.9,62000000000,0.2
12/13/2022 17:26,32.75,2.1,20,18.7,-5.7,14,11,62000000000,0.2
11/20/2022 15:35,17,95.7,50,,,,,33000000000,0.11
11/20/2022 13:53,15,109.7,26,21.7,9,12.3,15.4,34000000000,0.12
11/8/2022 8:54,77.2,93.2,41,,,,,39000000000,0.13
10/28/2022 17:40,7.1,118.9,45,,,,,47000000000,0.16
10/20/2022 20:55,26.6,165.1,65.6,,,,,47000000000,0.16
9/15/2022 2:49,22.7,97.6,31.5,,,,,27000000000,0.095
9/14/2022 23:31,40.8,63.4,35.8,17.4,-13.9,-4.3,9.5,32000000000,0.11
9/4/2022 3:54,20,165.9,14,21.9,18.4,-11.4,-3.5,24000000000,0.086
8/21/2022 16:35,6.3,51.5,37,,,,,21000000000,0.076
8/14/2022 7:39,35,78.4,55.5,,,,,468000000000,1.2
7/28/2022 1:36,6,86.9,37.5,29.9,-17.1,23.5,-7.2,251000000000,0.68
7/27/2022 4:41,44.8,2.9,38.1,19.8,-6.1,17.7,6.5,524000000000,1.3
7/25/2022 7:28,40.5,76.6,33.6,15.2,-2.1,-2.2,14.9,87000000000,0.27
7/22/2022 0:16,23.3,20.5,32.7,17.4,-7.1,15.5,-3.3,60000000000,0.19
7/20/2022 10:56,43,59.6,32.2,16,-0.9,15.6,-3.6,86000000000,0.27
7/8/2022 1:36,21.3,130.1,22,20.2,17.9,-4.1,-8.3,27000000000,0.095
7/7/2022 1:49,41.7,175,35,,,,,734000000000,1.8
6/30/2022 4:02,31.9,12.9,56,,,,,91000000000,0.28
6/26/2022 20:16,69.7,164.7,19,20.1,0.2,-18.3,8.2,65000000000,0.21
6/14/2022 13:12,4.6,39.1,61,,,,,91000000000,0.28
6/7/2022 22:53,40.8,127.1,41.1,24.9,23.1,2,-9.2,31000000000,0.11
5/24/2022 2:38,16.3,30.4,39.8,,,,,126000000000,0.37
4/21/2022 22:15,55.5,68.9,28.4,12.7,-4.2,11.6,3.2,39000000000,0.13
4/12/2022 21:59,8.2,57.8,23.8,20.6,-19.3,-6.3,3.6,52000000000,0.17
4/4/2022 0:30,3.2,64.3,31.5,19.7,-17.6,5.3,-7.2,27000000000,0.095
3/30/2022 18:19,45.9,171.4,74,,,,,20000000000,0.073
3/28/2022 10:20,7.7,74.3,29,19.6,-16.6,-10.4,0.1,378000000000,0.98
3/24/2022 3:43,1.9,20.6,56.7,18.2,-12.4,11.4,6.9,76000000000,0.24
3/11/2022 21:22,70,9.1,33.3,17.2,-11.5,-5.3,-11.7,1850000000000,4
3/6/2022 15:06,4.1,99.5,,,,,,20000000000,0.073
3/3/2022 0:03,50.4,45.9,72,,,,,21000000000,0.076
2/17/2022 12:08,33.5,38.9,41,,,,,27000000000,0.095
2/17/2022 3:53,5.4,56.4,32.4,21.5,-4.4,-19.6,-7.7,65000000000,0.21
2/7/2022 20:06,28.7,11.4,26.5,13.1,-8.9,-7.3,-6.3,3480000000000,7
2/3/2022 19:50,13.3,142.2,36,22.8,17.6,9.7,-10.8,152000000000,0.44
1/30/2022 2:06,50,38,36.6,20,-10.8,16.8,1,54000000000,0.18
1/28/2022 5:04,4.5,73.9,37,,,,,341000000000,0.9
1/11/2022 3:33,58.4,160.2,40.8,22.8,-2.5,5.3,22,1260000000000,2.9
1/1/2022 20:23,66.1,152.6,35.5,,,,,145000000000,0.42
12/29/2021 3:15,69.7,115,44,22,7.4,-8.6,18.8,20000000000,0.073
12/23/2021 21:27,4.9,29.6,37,,,,,21000000000,0.076
12/20/2021 23:15,62.7,60.3,56,18.2,10.3,-7.1,-13.2,32000000000,0.11
12/10/2021 1:19,47.5,172.6,27.5,,,,,50000000000,0.16
11/28/2021 18:06,32.6,113.5,38.4,19.7,0.2,-2.2,-19.6,40000000000,0.13
11/17/2021 15:53,6.8,119.1,35,23,7,-18.3,-12,24000000000,0.086
11/8/2021 5:28,33.8,7.7,36,,,,,33000000000,0.11
10/28/2021 9:10,4.1,138.7,35.2,,,,,30000000000,0.1
10/21/2021 10:32,51.5,51.4,30,15.9,-14.1,-7,-1.9,37000000000,0.13
10/20/2021 8:41,13.8,140.4,28,,,,,60000000000,0.19
10/20/2021 0:43,59,154.3,31.4,27.5,12.9,4.2,-23.9,20000000000,0.073
9/29/2021 10:50,53.9,148,28,21.2,-3.5,-9,-18.9,137000000000,0.4
9/6/2021 17:55,2.1,111.8,26,13.6,-4.4,6.9,10.9,31000000000,0.11
7/30/2021 8:06,7.8,90.1,63,,,,,146000000000,0.42
7/29/2021 13:19,42.4,98.4,26.4,14.7,-1.6,-11.9,-8.4,37000000000,0.13
7/7/2021 13:41,,,,,,,,33000000000,0.11
7/5/2021 3:46,44.3,164.2,43.4,15.7,0.7,15.7,-0.5,740000000000,1.8
6/9/2021 5:43,17.9,55.3,,,,,,23000000000,0.082
5/16/2021 15:51,52.1,171.2,37,,,,,38000000000,0.13
5/6/2021 5:54,34.7,141,31,26.6,9.6,-24.4,-4.6,21000000000,0.076
5/2/2021 14:12,12.3,43.4,,,,,,25000000000,0.089
4/13/2021 2:16,26.8,79.1,44.4,14.1,-2.8,12.6,5.6,21000000000,0.076
4/2/2021 15:52,71.2,106.7,40,14.1,-8.9,6.3,-9,137000000000,0.4
3/6/2021 8:43,48.6,90.4,31.1,18.1,12.7,-4.7,12,141000000000,0.41
3/5/2021 13:50,81.1,141.1,32.5,23.3,10.1,-8.4,19.2,39000000000,0.13
2/28/2021 3:47,9.2,64.1,,,,,,28000000000,0.098
2/9/2021 23:27,75.8,92.8,31,13.1,-5.2,6.3,-10.3,30000000000,0.1
2/2/2021 10:03,48.7,80.1,20,12.8,4,-6.7,-10.1,31000000000,0.11
1/31/2021 2:59,5.3,115.2,39.4,15.2,14,-5.8,1.7,267000000000,0.72
1/29/2021 16:12,38.8,51.3,30,14.3,-14.2,1.9,-0.6,77000000000,0.24
1/25/2021 3:01,38.5,47.6,19.1,,,,,75000000000,0.23
1/24/2021 7:33,45,95.5,37.5,19.2,13.3,-3.7,13.3,61000000000,0.2
12/29/2020 20:32,14.9,158.2,33,14.4,-3,10.2,-9.7,49000000000,0.16
12/28/2020 17:27,36.8,54.7,28.3,15.2,1.5,3.5,-14.7,57000000000,0.18
12/22/2020 23:23,31.9,96.2,35.5,13.6,-2.6,5.9,-12.1,4900000000000,9.5
11/28/2020 16:34,33.3,135.1,28.1,19.6,1.8,-16.5,-10.4,26000000000,0.092
11/25/2020 12:20,30.5,81,,,,,,21000000000,0.076
11/7/2020 21:27,59.8,16.8,22.3,16.7,-10.8,1.2,-12.7,111000000000,0.33
10/26/2020 15:09,5.9,160.4,28.5,17.6,10.9,-13.8,-0.1,114000000000,0.34
10/23/2020 20:51,30,71.9,48,,,,,80000000000,0.25
10/22/2020 17:39,22,133.5,40,17.6,-9.4,14.1,-4.9,44000000000,0.15
10/21/2020 18:57,12.9,150.2,,,,,,22000000000,0.079
10/21/2020 6:38,29.7,93.9,39,,,,,27000000000,0.095
10/19/2020 7:05,48.6,93.9,40.7,,,,,21000000000,0.076
10/18/2020 10:52,11.4,135.8,36,16.4,15.6,1.5,4.9,36000000000,0.12
9/18/2020 8:05,2.4,169.7,46,11.7,10.2,2.9,-4.9,41000000000,0.14
8/30/2020 16:08,26,133.5,27.8,23.4,7.8,-21.7,3.7,64000000000,0.2
8/2/2020 16:36,35.1,34.2,38,11.1,0.5,6,9.3,74000000000,0.23
7/22/2020 2:55,20,103.8,36,,,,,22000000000,0.079
7/20/2020 21:25,51.8,11.2,31.6,14.1,-2.9,-1,-13.8,50000000000,0.16
7/12/2020 7:50,48.7,74,29.4,18.3,-5,-13,-11.9,75000000000,0.23
5/27/2020 17:30,40.8,41.7,29.3,14.9,-6,-7.3,-11.5,57000000000,0.18
5/18/2020 1:11,38.7,77.2,25,,,,,162000000000,0.46
5/12/2020 23:22,15.9,174.2,,,,,,83000000000,0.26
5/9/2020 9:37,7.2,44.2,52.5,,,,,41000000000,0.14
5/9/2020 2:56,44.8,131,31.2,14.5,-13,-4,-5,41000000000,0.14
4/28/2020 5:43,20.1,109.4,,,,,,21000000000,0.076
4/18/2020 13:08,12.5,49.8,,,,,,27000000000,0.095
4/14/2020 11:11,65.6,45.6,,,,,,20000000000,0.073
3/26/2020 23:27,38.3,23.5,26.5,20.7,-10,3.2,17.8,124000000000,0.37
3/23/2020 16:51,24.4,67.9,25,,,,,133000000000,0.39
3/22/2020 6:44,,,,,,,,25000000000,0.089
3/4/2020 20:25,53.3,90.8,24.3,19.8,-5.2,2.2,19,394000000000,1
2/28/2020 9:30,45.7,15.1,34.5,21.5,-18.2,-11.3,-2.1,115000000000,0.34
2/24/2020 22:21,3.6,96,,,,,,20000000000,0.073
2/10/2020 23:48,28.2,76.7,41.7,31.7,-27.8,-14.3,-5.2,27000000000,0.095
1/27/2020 5:39,30.4,1.5,32.5,19.8,-2,-16.6,-10.6,44000000000,0.15
1/24/2020 11:13,28,35.8,32,21.2,-18.6,-9,-4.7,26000000000,0.092
1/21/2020 20:07,33.1,34.3,43.3,27.4,-7.5,-23.5,-11.9,28000000000,0.098
1/17/2020 21:29,19.4,66,14.5,15.5,-13.2,8.1,1.2,97000000000,0.29
1/16/2020 9:31,71.7,116.4,27.8,12.9,9.8,-4.5,7,59000000000,0.19
1/15/2020 6:31,23.7,125.2,31.5,,,,,196000000000,0.55
1/6/2020 11:03,70.4,17.5,,,,,,45000000000,0.15
12/21/2019 14:30,56.5,147.6,35.5,22.2,14.9,-8.1,-14.3,65000000000,0.21
12/11/2019 1:19,47.7,161.7,37,17.8,13.7,-10.9,-3.3,39000000000,0.13
12/6/2019 10:19,3.3,37.7,19.5,,,,,46000000000,0.15
12/3/2019 6:46,5.6,52.2,61.5,,,,,42000000000,0.14
11/28/2019 20:30,35.7,31.7,35,13,-11.6,-2.5,-5.4,27000000000,0.095
11/28/2019 13:22,,,,,,,,26000000000,0.092
11/28/2019 11:55,22.1,25.7,22.5,24.7,-22.8,-5.5,7.6,25000000000,0.089
11/5/2019 11:24,10.4,143.3,38,27.4,5.2,12.3,23.9,110000000000,0.33
10/22/2019 22:21,12,76,40.7,,,,,27000000000,0.095
10/10/2019 16:16,44.3,122.9,47.3,14.1,1.5,-12.9,-5.4,206000000000,0.57
9/28/2019 10:40,12.5,107.2,52,20.4,-10.1,11.2,13.7,23000000000,0.082
9/27/2019 13:35,25.7,28.4,,,,,,34000000000,0.12
9/14/2019 12:39,38.6,33.5,38,15.9,-12.9,8.1,4.6,109000000000,0.33
9/13/2019 2:02,18.6,126.9,27.4,13.5,5.2,-8.1,9.5,42000000000,0.14
9/12/2019 12:49,54.5,9.2,42,18.5,-18.1,-0.4,3.7,169000000000,0.48
9/12/2019 2:34,24.9,47.8,30.6,17.2,-11.7,11.7,4.6,59000000000,0.19
8/24/2019 12:02,21.9,130.4,39.8,13.4,11.1,-5.2,5.4,40000000000,0.13
8/22/2019 21:47,24.4,92.9,30.2,,,,,20000000000,0.073
8/16/2019 20:36,38.9,7,36,14.9,-3.9,4,-13.8,25000000000,0.089
7/23/2019 20:42,44.6,147.6,30.6,16.1,1.5,15.1,-5.5,255000000000,0.69
6/30/2019 16:52,21.2,129.5,59,42.3,25.2,31.2,-13.3,32000000000,0.11
6/30/2019 8:11,2.5,168.7,,,,,,21000000000,0.076
6/22/2019 21:25,14.9,66.2,25,14.9,-13.4,6,2.5,2950000000000,6
6/20/2019 6:07,7.3,67.6,37,,,,,28000000000,0.098
5/26/2019 10:07,56.6,25.3,24.4,17.5,3.8,-5.8,16.1,42000000000,0.14
5/25/2019 6:44,19.2,89.4,29.2,15.8,0.2,-15.7,2.1,49000000000,0.16
5/22/2019 15:16,10.8,37.3,32.6,,,,,95000000000,0.29
5/21/2019 13:21,38.8,137.5,31.5,11.5,4.4,-8.5,6.4,656000000000,1.6
5/19/2019 14:47,23.6,132.8,33.3,15.2,7.3,-12.2,5.3,33000000000,0.11
5/12/2019 22:41,6.2,57.1,,,,,,21000000000,0.076
5/4/2019 15:35,28.4,88.3,26.5,,,,,22000000000,0.079
4/22/2019 21:42,48.8,67.8,33.3,11.4,3.4,-4.2,10,124000000000,0.37
4/14/2019 17:54,18.3,74.6,30.6,15.9,-2.5,5.9,-14.6,29000000000,0.1
4/6/2019 11:59,56.5,94.9,41.5,18.1,6.2,11.1,-12.9,70000000000,0.22
4/4/2019 22:19,35.3,93.9,,,,,,28000000000,0.098
3/27/2019 12:50,41.8,7.4,,,,,,22000000000,0.079
3/19/2019 2:06,24,140.3,28.7,16.2,10.2,0.4,12.6,20000000000,0.073
3/15/2019 12:26,63.7,95.7,31.5,14.4,5.4,-13.2,1.7,46000000000,0.15
2/18/2019 10:00,15.5,25.3,26,20.8,-16.6,-12.6,0.6,1960000000000,4.2
2/1/2019 18:17,22.5,83.8,23.7,16.3,-2.4,13.6,8.7,579000000000,1.4
1/29/2019 20:47,,,,,,,,25000000000,0.089
1/22/2019 9:18,18,6.5,42.5,11.6,-8.6,-5.9,5,36000000000,0.12
12/23/2018 23:38,47.5,174.4,31.8,16.5,9.9,7.6,10.8,89000000000,0.27
12/18/2018 23:48,56.9,172.4,26,13.6,6.3,-3,-31.2,31300000000000,49
11/20/2018 17:30,25.3,6.7,27.4,17.4,-10.1,13.9,3,422000000000,1.1
11/17/2018 21:48,47.3,172.9,32.5,19.1,7.6,17.3,-2.7,220000000000,0.61
11/15/2018 8:02,42,57,,,,,,20000000000,0.073
11/14/2018 4:03,37.6,83.5,37,,,,,38000000000,0.13
10/24/2018 21:19,6.7,148.6,33.3,,,,,47000000000,0.16
10/22/2018 7:11,,,,,,,,26000000000,0.092
10/5/2018 0:27,39.8,31.7,31.5,14.7,-13.2,-6.5,-0.4,38000000000,0.13
9/25/2018 14:10,23.5,56.8,33,16.5,-16.2,2.8,0.6,806000000000,1.9
9/25/2018 0:16,34.3,44.9,40.7,12.5,-11,2.5,-5.5,53000000000,0.17
9/20/2018 18:29,67.3,75.1,,11.1,-5.6,-7.9,5.5,83000000000,0.26
9/17/2018 1:08,6.8,27.8,,,,,,150000000000,0.43
9/13/2018 0:51,42.5,50.1,,,,,,42000000000,0.14
8/27/2018 4:36,1.7,141.4,33,16.1,9.8,-9.6,-8.4,24000000000,0.086
8/21/2018 12:26,39.2,162.9,37,,,,,22000000000,0.079
7/27/2018 9:35,58.8,105.8,32,,,,,105000000000,0.32
7/25/2018 21:55,76.9,69,43.3,24.4,20.4,12.9,-3.8,877000000000,2.1
7/17/2018 15:17,82.5,136.7,,,,,,211000000000,0.59
6/26/2018 17:51,32,12.1,63,14.1,-10,-1,-9.9,29000000000,0.1
6/21/2018 1:16,52.8,38.1,27.2,14.4,-8.9,-4.3,-10.5,1220000000000,2.8
6/2/2018 16:44,21.2,23.3,28.7,16.9,0.9,-16.4,3.9,375000000000,0.98
5/12/2018 3:26,6.5,173.7,34,,,,,193000000000,0.54
5/8/2018 2:27,32,60.7,,,,,,73000000000,0.23
5/3/2018 7:23,46.9,7.5,39,11.5,1.3,-2.1,-11.2,38000000000,0.13
4/30/2018 13:17,45.5,1.4,34,13.1,8.7,-9.5,2.5,30000000000,0.1
4/21/2018 12:06,59,45.8,28.2,14.6,7.1,-4.6,11.9,36000000000,0.12
4/19/2018 14:02,7.5,3.6,30,20.9,-9.1,-2.5,18.6,72000000000,0.23
4/19/2018 13:39,22.2,72.6,31.5,10.9,-5.9,-9.1,1.4,512000000000,1.3
4/7/2018 3:05,72.4,78.7,31.5,,,,,86000000000,0.27
2/21/2018 1:28,13.5,37.1,31.5,13.1,-0.9,13.1,-0.4,71000000000,0.22
2/15/2018 13:38,43.8,1.1,50.7,,,,,27000000000,0.095
2/12/2018 2:15,15.9,58.9,,,,,,39000000000,0.13
2/8/2018 22:21,42.9,179.7,43.5,,,,,259000000000,0.7
2/1/2018 12:21,19.4,104.3,37,16.5,8.1,-8.4,-11.7,190000000000,0.53
1/22/2018 22:06,14,17.4,,,,,,32000000000,0.11
1/15/2018 2:18,52,57.2,43.6,23.7,18.6,-12.1,8.4,199000000000,0.56
1/6/2018 21:24,55.8,52.5,26,21,0.8,2.2,-20.9,28000000000,0.098
1/6/2018 18:24,39.5,12.8,26,,,,,36000000000,0.12
12/31/2017 9:36,63.5,101.3,64.5,,,,,44000000000,0.15
12/29/2017 12:47,14.6,49.5,38,,,,,110000000000,0.33
12/28/2017 17:45,,,,,,,,114000000000,0.34
12/15/2017 13:14,60.2,170,20,31.4,27.8,-4.7,-13.9,3110000000000,6.4
11/19/2017 4:17,24.2,135,33.3,11.4,6.7,-3.4,8.6,28000000000,0.098
10/26/2017 22:05,21.3,177.6,42.5,,,,,558000000000,1.4
10/23/2017 15:31,28.8,44.6,35.4,16.7,-5.7,-10.7,-11.5,24000000000,0.086
10/15/2017 4:33,65.2,128.2,24.1,15.9,9.5,-8.3,9.7,33000000000,0.11
10/9/2017 12:51,18.3,64.1,,,,,,30000000000,0.1
10/4/2017 12:07,28.1,99.4,37,14.6,-8.5,-9,7.8,192000000000,0.54
9/5/2017 5:11,49.3,116.9,36,14.7,12.7,-6.1,-4.2,38000000000,0.13
7/31/2017 22:01,24.7,118.5,,,,,,58000000000,0.19
7/23/2017 6:12,6.6,69.7,38,17.2,-0.4,8.7,-14.8,35000000000,0.12
7/13/2017 9:30,23.1,60.7,35,13.7,-10,-6.5,-6.8,73000000000,0.23
6/30/2017 14:26,34.3,134.5,20,15.2,10.9,-9.7,4.2,94000000000,0.29
6/23/2017 20:21,57,143.7,35.1,24.3,17.7,13.1,-10.3,184000000000,0.52
6/20/2017 13:41,54.2,133,33.3,13.6,8.7,-5.7,8.8,636000000000,1.6
5/24/2017 7:03,9.1,101.8,46,18.4,-6.5,-16.5,-5,90000000000,0.28
5/22/2017 17:44,49.6,157.6,33,,,,,35000000000,0.12
5/14/2017 9:30,26,32.4,33,,,,,35000000000,0.12
4/30/2017 21:28,25.7,56.2,32.4,21.5,-13.4,-14.2,8.9,150000000000,0.43
3/11/2017 4:51,28.3,60.2,28,,,,,1260000000000,2.9
3/9/2017 4:16,40.5,18,23,36.5,-15.3,25.8,-20.8,400000000000,1
3/8/2017 22:21,26.1,174.9,37,,,,,72000000000,0.23
2/25/2017 1:22,29.5,13.5,25.4,12.2,-7.6,-9.3,2.2,65000000000,0.21
2/22/2017 18:47,50.7,66,,,,,,38000000000,0.13
2/18/2017 19:48,6.2,60.4,38,24.2,-6.6,-22.7,-5.3,295000000000,0.79
2/7/2017 17:37,27.4,14.8,54,,,,,20000000000,0.073
2/6/2017 6:09,10.4,131.6,33.5,,,,,66000000000,0.21
12/23/2016 3:29,21.3,49.3,42,29.7,-22.4,16.4,-10.5,38000000000,0.13
12/7/2016 4:51,34.5,126.6,,,,,,117000000000,0.35
11/29/2016 8:05,30.6,93.1,,,,,,31000000000,0.11
11/24/2016 14:10,15.2,80.3,30.6,17.4,9.1,-11.2,9.7,138000000000,0.4
11/3/2016 17:14,39.6,16.3,37,,,,,76000000000,0.24
10/1/2016 20:23,36.2,6.7,27.8,14.2,-10,3.9,-9.3,31000000000,0.11
9/22/2016 4:57,51.8,178.5,40,17.5,-2.5,-3.3,17,71000000000,0.22
9/14/2016 15:01,3.5,44.6,54,18.3,3.5,-16.2,7.7,76000000000,0.24
8/27/2016 21:45,56.9,162.2,42,,,,,142000000000,0.41
8/11/2016 5:59,43.7,53.8,34.3,14.9,-0.7,-11.4,9.6,184000000000,0.52
8/5/2016 18:02,46.4,171.6,32.4,,,,,121000000000,0.36
7/21/2016 0:48,7.8,1.6,37,,,,,45000000000,0.15
7/5/2016 1:24,1,48.6,38.2,25.1,-10.3,-2,-22.8,153000000000,0.44
6/27/2016 10:02,15.8,11.9,33.3,29.1,-29.1,1.5,0.7,458000000000,1.2
6/5/2016 6:12,17.4,138.3,28.7,14.5,6,-11.9,5.7,331000000000,0.87
6/2/2016 10:56,33.8,110.9,,,,,,172000000000,0.49
5/29/2016 12:14,10.2,48.8,32,,,,,69000000000,0.22
5/20/2016 11:59,32.8,15.1,30.6,20.8,5.4,-9.9,17.5,20000000000,0.073
5/16/2016 10:09,3.2,6.6,41.7,12.2,-6.7,-3.3,-9.6,519000000000,1.3
5/13/2016 0:34,26.2,122.3,33,,,,,101000000000,0.31
4/24/2016 5:39,9.8,42.8,50,,,,,146000000000,0.42
4/18/2016 11:59,20.7,14.5,31.5,17.1,-3.5,2.2,-16.6,224000000000,0.62
4/12/2016 9:51,38.3,162.2,,,,,,20000000000,0.073
4/10/2016 14:57,22,149,35.2,15.1,4.7,-12.9,-6.4,655000000000,1.6
3/16/2016 23:54,49.2,6.3,42,13.3,-7.6,9.1,6,32000000000,0.11
3/3/2016 1:32,48,51,31.8,11.7,4.8,-7.1,7.9,58000000000,0.19
2/23/2016 3:59,32.3,67.2,44,17.9,-8.5,-1.6,-15.7,35000000000,0.12
2/21/2016 5:58,36.5,37.2,32,,,,,369000000000,0.96
2/19/2016 8:15,0.7,11.6,39.4,15.5,-14.9,-0.5,4.1,202000000000,0.56
2/13/2016 0:10,3.1,117.9,,,,,,51000000000,0.17
2/6/2016 13:55,30.4,25.5,31,15.6,2.7,14.5,5,6850000000000,13
1/27/2016 9:59,45.8,53.6,37,11.5,-10,-4.4,3.6,50000000000,0.16
1/21/2016 16:44,10.8,0.7,42.5,18.1,-3.8,-17.7,-1.2,46000000000,0.15
12/30/2015 13:07,33.8,160.7,39,,,,,22000000000,0.079
12/21/2015 2:32,5.9,143,42.2,12.1,6.4,-10,2.5,83000000000,0.26
12/8/2015 0:34,69.9,150.5,38,,,,,197000000000,0.55
11/13/2015 14:59,16,124.3,28,,,,,102000000000,0.31
11/2/2015 21:34,41.4,33,37,,,,,78000000000,0.24
10/31/2015 11:34,9,138,71,,,,,97000000000,0.29
10/30/2015 7:07,85,161.7,,,,,,180000000000,0.51
10/13/2015 12:23,8,52.5,38.9,12.9,-6.6,3.8,10.4,23000000000,0.082
10/11/2015 0:07,55.4,18.8,,,,,,30000000000,0.1
10/10/2015 9:57,51,21.1,51.8,11.8,-1.3,-5.1,10.6,36000000000,0.12
10/4/2015 21:02,22,171.6,36.1,,,,,44000000000,0.15
9/17/2015 21:03,43.1,94.9,,,,,,98000000000,0.3
9/14/2015 23:50,5.8,15.2,,,,,,70000000000,0.22
