Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt)
2015,9.0N,138.0W,71.0,,,,,97000000000.0,0.29
2015,85.0S,161.7W,,,,,,180000000000.0,0.51
2015,8.0S,52.5W,38.9,12.9,-6.6,3.8,10.4,23000000000.0,0.082
2015,55.4S,18.8W,,,,,,30000000000.0,0.1
2015,51.0S,21.1W,51.8,11.8,-1.3,-5.1,10.6,36000000000.0,0.12
2015,22.0N,171.6W,36.1,,,,,44000000000.0,0.15
2015,43.1S,94.9E,,,,,,98000000000.0,0.3
2015,5.8N,15.2W,,,,,,70000000000.0,0.22
2015,6.3N,29.9E,44.4,16.1,-11.5,-11.3,-0.9,20000000000.0,0.073
2015,14.5N,98.9E,29.3,21.0,16.8,-12.0,-3.8,1798000000000.0,3.9
2015,39.1N,40.2E,39.8,24.1,10.3,-12.2,-18.0,37000000000.0,0.13
2015,9.6S,125.9E,,,,,,29000000000.0,0.1
2015,20.6N,87.6W,22.0,17.8,9.4,13.0,7.8,23000000000.0,0.082
2015,31.0N,159.6E,41.0,,,,,22000000000.0,0.079
2015,38.6N,103.1E,46.3,49.0,0.9,-40.4,-27.7,56000000000.0,0.18
2015,6.3N,124.1E,32.4,31.9,-4.7,-17.8,-26.0,71000000000.0,0.22
2015,1.3S,32.1W,43.5,,,,,176000000000.0,0.5
2015,11.5S,161.9W,61.1,,,,,384000000000.0,1.0
2015,6.4S,142.7W,,,,,,380000000000.0,0.99
2015,1.0N,172.6E,32.4,,,,,36000000000.0,0.12
2015,32.4N,139.1E,29.0,,,,,43000000000.0,0.14
2015,46.3S,179.3W,29.6,12.2,11.2,0.9,4.7,143000000000.0,0.42
2015,21.5S,29.3W,37.0,17.3,-16.2,-5.8,1.4,52000000000.0,0.17
2015,48.7S,139.1E,26.7,12.9,12.2,-4.2,0.9,105000000000.0,0.32
2015,37.7N,39.6W,37.4,21.3,-15.3,12.8,7.4,88000000000.0,0.27
2015,42.8S,8.2E,,,,,,65000000000.0,0.21
2015,25.5S,51.5E,36.3,19.2,8.0,-15.6,-7.9,173000000000.0,0.49
2015,8.4N,157.9W,,,,,,42000000000.0,0.14
2015,36.1S,5.5W,33.1,13.8,-13.7,-1.7,0.8,64000000000.0,0.2
2015,5.4S,159.3E,50.0,,,,,121000000000.0,0.36
2015,8.0N,119.1E,35.2,19.9,5.5,-10.5,-16.0,72000000000.0,0.23
2015,39.1S,118.6W,,,,,,20000000000.0,0.073
2015,15.9S,88.1E,39.8,18.0,7.8,-16.0,-2.5,55000000000.0,0.18
2015,68.0N,149.0W,33.7,21.1,5.6,-2.3,-20.2,188000000000.0,0.53
2015,12.4N,122.4W,42.0,,,,,58000000000.0,0.19
2015,8.0S,11.2W,39.0,28.8,-28.2,3.4,4.6,33000000000.0,0.11
2015,23.3S,49.2W,,,,,,22000000000.0,0.079
2015,2.0N,28.8E,36.0,17.5,-10.7,-7.6,11.6,139000000000.0,0.41
2015,45.7N,26.9E,45.5,35.7,-35.4,1.8,-4.4,136000000000.0,0.4
2015,31.1S,140.0E,38.1,18.1,4.5,-14.4,-10.0,20000000000.0,0.073
2014,86.7N,162.1W,30.7,21.7,15.3,-13.3,-7.8,44000000000.0,0.15
2014,33.5N,144.9E,26.3,12.0,11.5,-2.8,-2.2,33000000000.0,0.11
2014,76.6N,96.3E,26.3,,,,,78000000000.0,0.24
2014,45.8S,172.7W,26.1,13.4,0.4,-1.4,13.3,700000000000.0,1.7
2014,18.8S,73.4W,38.0,,,,,55000000000.0,0.18
2014,69.5S,179.7W,23.3,25.3,21.3,2.2,13.4,118000000000.0,0.35
2014,68.2S,24.0W,37.0,19.9,-7.0,16.1,9.4,105000000000.0,0.32
2014,43.1N,115.8E,22.2,16.0,-7.2,-12.1,-7.7,156000000000.0,0.45
2014,22.2N,132.9W,,,,,,34000000000.0,0.12
2014,4.6S,66.3W,39.0,,,,,72000000000.0,0.23
2014,2.0S,119.2E,27.2,16.9,15.0,-6.9,-3.5,29000000000.0,0.1
2014,43.7S,85.7E,,,,,,39000000000.0,0.13
2014,3.2N,137.2E,32.5,,,,,28000000000.0,0.098
2014,22.7N,150.0W,,,,,,35000000000.0,0.12
2014,6.2S,49.9W,,,,,,26000000000.0,0.092
2014,3.2N,45.4W,,,,,,34000000000.0,0.12
2014,61.7S,132.6E,22.2,16.2,-2.3,5.7,16.5,3819000000000.0,7.6
2014,49.2S,172.2W,,,,,,73000000000.0,0.23
2014,33.9S,115.9W,,,,,,53000000000.0,0.17
2014,18.9N,141.2E,26.3,12.4,12.0,3.5,-10.5,245000000000.0,0.67
2014,71.5S,93.4E,28.5,11.2,7.0,2.9,8.3,61000000000.0,0.2
2014,21.9N,131.1W,28.7,,,,,58000000000.0,0.19
2014,39.4S,95.9W,30.8,18.0,2.9,13.4,-12.5,136000000000.0,0.4
2014,44.2S,176.2W,44.0,16.5,14.4,4.6,6.5,309000000000.0,0.82
2014,36.9S,87.3E,35.4,19.0,-2.0,-16.1,9.9,1050000000000.0,2.4
2014,28.7S,121.5E,30.7,16.3,10.0,-12.7,2.2,39000000000.0,0.13
2014,0.0N,111.8W,30.5,,,,,540000000000.0,1.3
2014,29.0S,94.9W,,,,,,94000000000.0,0.29
2014,32.8S,61.5W,,,,,,26000000000.0,0.092
2014,13.3N,110.7W,25.0,,,,,630000000000.0,1.5
2014,18.5S,141.8E,29.6,,,,,140000000000.0,0.41
2014,2.9N,64.4E,37.0,16.2,-5.2,-15.1,2.6,78000000000.0,0.24
2014,1.3S,147.6E,18.7,44.8,-3.4,-43.5,-10.3,31000000000.0,0.11
2013,39.5N,2.0E,34.3,15.1,-1.1,11.4,-9.9,147000000000.0,0.43
2013,32.8N,165.1W,23.5,11.8,2.3,2.5,-11.3,64000000000.0,0.2
2013,44.7N,35.3E,59.3,12.4,-5.0,-11.0,-2.7,75000000000.0,0.23
2013,19.1S,25.0W,22.2,12.8,-8.0,8.4,-5.5,1610000000000.0,3.5
2013,,,,,,,,60000000000.0,0.19
2013,10.3S,164.7W,40.7,,,,,160000000000.0,0.46
2013,34.4S,118.2E,66.6,,,,,44000000000.0,0.15
2013,,,,,,,,39000000000.0,0.13
2013,31.8S,137.1E,29.1,17.8,17.7,-2.3,-0.1,69000000000.0,0.22
2013,50.2S,90.2E,25.6,18.8,15.9,-8.6,5.1,390000000000.0,1.0
2013,0.3N,156.2E,26.5,22.1,16.0,14.9,-3.3,120000000000.0,0.36
2013,21.0N,178.5W,37.0,,,,,20000000000.0,0.073
2013,,,,,,,,22000000000.0,0.079
2013,,,,,,,,22000000000.0,0.079
2013,65.6S,138.4E,28.9,,,,,34000000000.0,0.12
2013,3.0S,76.4E,,,,,,20000000000.0,0.073
2013,35.5N,30.7W,21.2,12.1,1.0,9.0,-8.0,5110000000000.0,10.0
2013,28.1S,64.6W,40.7,14.9,5.0,14.0,1.0,1066000000000.0,2.5
2013,32.7S,17.1E,26.0,,,,,29000000000.0,0.1
2013,23.0S,38.8W,,13.6,-11.0,-8.0,-1.0,32000000000.0,0.1
2013,54.8N,61.1E,23.3,18.6,12.8,-13.3,-2.4,375000000000000.0,440.0
2013,18.8S,158.6W,,,,,,65000000000.0,0.21
2013,60.3N,64.6W,,,,,,3400000000000.0,6.9
2013,15.1S,155.6W,36.1,,,,,48000000000.0,0.16
2012,17.3N,83.6W,,,,,,198000000000.0,0.55
2012,,,,,,,,27000000000.0,0.095
2012,2.5N,29.6E,33.3,14.3,-12.2,-5.3,5.3,25000000000.0,0.089
2012,8.0S,86.0W,,,,,,120000000000.0,0.36
2012,,,,,,,,30000000000.0,0.1
2012,75.4S,49.6E,29.3,13.2,-2.3,-3.9,12.4,23000000000.0,0.082
2012,51.2N,84.6W,27.8,13.5,3.4,12.0,5.1,210000000000.0,0.58
2012,41.5S,21.9W,,17.0,-2.4,5.5,15.9,280000000000.0,0.75
2012,8.1S,111.9W,35.0,15.4,1.4,15.3,1.0,470000000000.0,1.2
2012,6.9S,73.7E,,,,,,38000000000.0,0.13
2012,1.2N,52.2W,28.1,18.3,-1.9,14.1,-11.5,244000000000.0,0.67
2012,18.9S,105.2E,,,,,,52000000000.0,0.17
2012,69.8S,111.7W,23.8,16.9,-10.2,-5.2,12.4,23000000000.0,0.082
2012,18.3S,64.2E,38.7,28.9,-8.0,-23.7,-14.5,68000000000.0,0.22
2012,11.8N,117.0E,36.0,12.7,5.0,-11.6,-0.7,249000000000.0,0.68
2012,,,,,,,,33000000000.0,0.11
2012,63.1N,172.3E,27.2,,,,,34000000000.0,0.12
2012,36.4N,41.5E,26.8,18.5,0.8,2.0,-18.4,133000000000.0,0.39
2012,,,,,,,,24000000000.0,0.086
2012,41.8S,36.2W,,,,,,60000000000.0,0.19
2012,,,,,,,,211000000000.0,0.59
2012,61.8S,135.5W,33.3,17.1,-0.8,1.1,17.0,132000000000.0,0.39
2012,76.7N,10.6W,,,,,,229000000000.0,0.63
2012,36.2N,107.4E,25.2,,,,,44000000000.0,0.15
2012,15.8S,174.8W,,,,,,143000000000.0,0.42
2012,5.5N,16.8E,,,,,,30000000000.0,0.1
2012,28.1N,95.2W,,,,,,32000000000.0,0.11
2012,2.5N,139.8E,25.0,11.8,0.1,-11.8,0.3,99000000000.0,0.3
2012,7.8N,2.7E,20.4,,,,,101000000000.0,0.31
2012,46.9N,29.8W,,,,,,22000000000.0,0.079
2012,22.7S,30.8E,,,,,,37000000000.0,0.13
2012,3.2S,39.9W,45.6,,,,,154000000000.0,0.44
2012,9.8N,151.8E,,,,,,98000000000.0,0.3
2012,31.7S,54.9E,61.0,,,,,140000000000.0,0.41
2012,32.4N,0.1E,34.2,12.2,-3.9,10.9,4.0,150000000000.0,0.43
2012,64.1S,109.9E,26.3,12.3,-1.9,5.1,11.0,21000000000.0,0.076
2012,32.2N,88.5E,,,,,,85000000000.0,0.26
2011,30.2S,52.6E,36.1,,,,,135000000000.0,0.4
2011,62.9S,89.6E,32.4,,,,,50000000000.0,0.16
2011,,,,,,,,29000000000.0,0.1
2011,27.9S,116.3E,,,,,,23000000000.0,0.082
2011,26.4S,78.4W,,,,,,36000000000.0,0.12
2011,19.9S,13.8W,21.3,16.7,-3.7,1.8,16.2,67000000000.0,0.21
2011,18.6N,5.1W,,,,,,27000000000.0,0.095
2011,27.2S,2.8W,,,,,,23000000000.0,0.082
2011,,,,,,,,23000000000.0,0.082
2011,,,,,,,,35000000000.0,0.12
2011,40.7S,86.7W,63.0,,,,,28000000000.0,0.098
2011,45.3S,63.5E,29.6,,,,,44000000000.0,0.15
2011,,,,,,,,33000000000.0,0.11
2011,29.1N,139.7E,40.7,,,,,65000000000.0,0.21
2011,51.7S,175.0E,,,,,,29000000000.0,0.1
2011,67.3N,21.4W,40.5,,,,,24000000000.0,0.086
2011,4.1N,14.0E,59.0,11.6,-3.4,-10.8,2.4,2280000000000.0,4.8
2011,1.2S,92.8E,,,,,,20000000000.0,0.073
2011,1.4N,126.6W,28.7,,,,,220000000000.0,0.61
2011,,,,,,,,24000000000.0,0.086
2011,,,,,,,,24000000000.0,0.086
2011,,,,,,,,38000000000.0,0.13
2011,71.1N,43.5W,22.2,12.7,3.3,11.8,-3.5,148000000000.0,0.43
2011,0.6N,127.5W,59.0,,,,,58000000000.0,0.19
2011,,,,,,,,31000000000.0,0.11
2011,16.8S,85.6W,,,,,,22000000000.0,0.079
2011,53.5N,103.9E,30.6,11.9,-6.7,-1.1,-9.8,37000000000.0,0.13
2011,26.3N,43.7E,44.4,18.0,10.3,-14.8,0.1,39000000000.0,0.13
2011,7.8N,95.3W,,,,,,20000000000.0,0.073
2011,18.9N,44.6W,61.0,,,,,72000000000.0,0.23
2011,33.3N,125.8W,48.0,,,,,29000000000.0,0.1
2010,38.0N,158.0E,26.0,18.1,18.0,-2.0,-4.0,20000000000000.0,33.0
2010,4.9S,175.5E,24.0,,,,,39000000000.0,0.13
2010,54.5S,169.7W,66.0,,,,,63000000000.0,0.2
2010,72.5S,144.9E,33.3,,,,,133000000000.0,0.39
2010,1.9N,143.3E,50.0,,,,,81000000000.0,0.25
2010,10.3S,148.8E,30.0,,,,,33000000000.0,0.11
2010,74.5N,77.7W,,,,,,68000000000.0,0.22
2010,56.3S,16.7W,37.0,,,,,86000000000.0,0.27
2010,14.0S,160.0W,26.0,,,,,20000000000.0,0.073
2010,14.1S,67.7E,35.2,,,,,145000000000.0,0.42
2010,,,,,,,,20000000000.0,0.073
2010,67.4S,50.6W,,,,,,50000000000.0,0.16
2010,7.4N,36.7E,,,,,,67000000000.0,0.21
2010,13.9S,65.5W,46.3,,,,,65000000000.0,0.21
2010,25.9S,49.0E,35.2,,,,,683000000000.0,1.7
2010,61.0S,146.7E,33.3,12.3,9.8,-3.5,6.5,1750000000000.0,3.8
2010,20.7N,114.3W,33.3,,,,,21000000000.0,0.076
2010,,,,,,,,28000000000.0,0.098
2010,21.5S,46.6E,,,,,,36000000000.0,0.12
2010,60.9N,178.1W,,,,,,24000000000.0,0.086
2010,34.1S,174.5W,26.0,15.7,12.1,10.0,0.2,7560000000000.0,14.0
2010,0.5S,133.2E,50.0,,,,,113000000000.0,0.34
2010,22.5S,120.9W,,,,,,163000000000.0,0.47
2010,26.1S,100.0E,42.0,,,,,119000000000.0,0.35
2010,13.1N,173.0W,,,,,,56000000000.0,0.18
2010,1.8N,176.9W,22.2,18.8,12.4,-13.2,-5.2,844000000000.0,2.0
2010,52.8N,146.5W,,,,,,80000000000.0,0.25
2010,32.4S,51.8W,,,,,,175000000000.0,0.5
2010,,,,,,,,80000000000.0,0.25
2010,33.8N,90.2W,35.6,,,,,42000000000.0,0.14
2010,18.2N,110.1E,53.0,,,,,30000000000.0,0.1
2010,32.0N,92.9W,52.0,24.5,19.1,11.0,10.7,323000000000.0,0.85
2010,48.7N,21.0E,37.0,15.1,-11.7,2.7,-9.1,153000000000.0,0.44
2010,37.3S,166.0W,,,,,,237000000000.0,0.65
2010,2.6S,102.2W,,,,,,93000000000.0,0.28
2010,8.3S,27.0E,25.0,14.0,-9.1,6.0,8.8,492000000000.0,1.2
2009,,,,,,,,83000000000.0,0.26
2009,37.9N,178.3W,20.7,,,,,102000000000.0,0.31
2009,52.8S,136.5E,,,,,,64000000000.0,0.2
2009,22.0S,29.2E,38.0,32.1,3.0,-17.0,27.0,10000000000000.0,18.0
2009,,,,,,,,85000000000.0,0.26
2009,40.4N,113.2W,31.5,,,,,736000000000.0,1.8
2009,,,,,,,,23000000000.0,0.082
2009,45.5N,157.7W,,,,,,22000000000.0,0.079
2009,24.0N,64.1E,37.0,,,,,42000000000.0,0.14
2009,78.3S,70.2E,27.8,,,,,71000000000.0,0.22
2009,4.2S,120.6E,19.1,19.2,14.0,-16.0,-6.0,20000000000000.0,33.0
2009,36.0S,67.6W,37.0,,,,,89000000000.0,0.27
2009,7.7N,29.5W,,,,,,144000000000.0,0.42
2009,42.5N,110.0E,28.3,24.0,19.2,-11.6,-8.5,965000000000.0,2.3
2009,67.7S,18.3E,34.0,12.2,-6.9,5.3,8.5,280000000000.0,0.75
2009,8.9N,121.9W,,,,,,25000000000.0,0.089
2009,24.4S,59.8W,32.2,,,,,727000000000.0,1.8
2009,,,,,,,,27000000000.0,0.095
2009,26.6S,12.6W,26.1,15.2,-11.6,1.6,9.7,32000000000.0,0.11
2009,,,,,,,,27000000000.0,0.095
2009,23.7S,16.0W,57.4,,,,,33000000000.0,0.11
2009,54.9N,152.7W,34.2,,,,,281000000000.0,0.76
2009,19.7N,121.0W,,,,,,143000000000.0,0.42
2009,,,,,,,,73000000000.0,0.23
2009,36.4N,160.4W,40.7,,,,,140000000000.0,0.41
2009,6.0N,84.3E,,,,,,22000000000.0,0.079
2009,44.7S,25.7E,32.4,19.1,-18.9,2.6,0.3,270000000000.0,0.73
2009,21.7S,98.6W,,,,,,32000000000.0,0.11
2009,,,,,,,,170000000000.0,0.48
2009,,,,,,,,20000000000.0,0.073
2009,64.9S,70.0W,,,,,,50000000000.0,0.16
2009,56.6N,69.8E,40.0,15.4,-2.4,-1.9,-15.1,1600000000000.0,3.5
2009,47.8N,44.3W,,,,,,48000000000.0,0.16
2009,64.0S,122.8E,26.5,,,,,23000000000.0,0.082
2008,68.9S,102.0W,21.1,24.1,-13.4,18.0,8.8,35000000000.0,0.12
2008,7.0S,9.7W,50.0,,,,,216000000000.0,0.6
2008,,,,,,,,34000000000.0,0.12
2008,57.9S,146.1E,34.8,23.7,21.5,10.0,0.4,146000000000.0,0.42
2008,53.1N,109.9W,28.2,12.9,3.9,-4.1,-11.6,142000000000.0,0.41
2008,29.4S,75.9E,35.2,22.4,-4.0,-15.2,-16.0,25000000000.0,0.089
2008,14.5N,112.7E,29.6,,,,,222000000000.0,0.61
2008,32.8N,165.6W,29.6,11.3,9.6,5.8,1.5,46000000000.0,0.15
2008,57.3S,17.0E,21.4,,,,,180000000000.0,0.51
2008,20.9N,31.4E,38.9,13.3,-9.0,9.0,3.8,395000000000.0,1.0
2008,,,,,,,,59000000000.0,0.19
2008,11.3N,97.2E,,,,,,131000000000.0,0.38
2008,11.6S,175.0W,,,,,,20000000000.0,0.073
2008,18.5N,180.0E,45.4,13.8,6.5,-12.1,1.7,41000000000.0,0.14
2008,38.6N,68.0E,31.5,14.5,-7.7,-8.2,-9.1,121000000000.0,0.36
2008,17.8S,89.2W,54.4,,,,,61000000000.0,0.2
2008,,,,,,,,52000000000.0,0.17
2008,72.8N,147.3E,52.2,21.7,-12.9,1.9,-17.4,66000000000.0,0.21
2008,37.1N,115.7W,36.1,9.8,2.8,1.7,-9.2,36000000000.0,0.12
2008,26.9S,17.7W,33.7,23.1,-17.9,13.0,6.6,172000000000.0,0.49
2008,6.1N,103.1E,,,,,,21000000000.0,0.076
2008,15.7N,83.5W,,,,,,21000000000.0,0.076
2008,0.8N,162.0E,37.0,14.2,7.9,3.1,11.4,150000000000.0,0.43
2008,46.9N,134.5E,,,,,,21000000000.0,0.076
2008,28.0N,41.5W,,,,,,80000000000.0,0.25
2008,,,,,,,,57000000000.0,0.18
2008,33.6S,35.1W,,,,,,20000000000.0,0.073
2008,31.8S,58.5W,,,,,,21000000000.0,0.076
2008,,,,,,,,77000000000.0,0.24
2008,28.0N,41.5W,26.7,12.9,-4.1,4.8,-11.2,50000000000.0,0.16
2008,,,,,,,,74000000000.0,0.23
2008,48.9N,119.8W,,,,,,20000000000.0,0.073
2008,,,,,,,,50000000000.0,0.16
2008,74.9N,73.4W,40.4,13.9,-5.8,-10.7,-6.7,110000000000.0,0.33
2008,,,,,,,,71000000000.0,0.22
2008,,,,,,,,44000000000.0,0.15
2008,66.8S,67.3W,31.5,11.6,4.3,5.7,9.1,41000000000.0,0.14
2007,61.6S,158.9W,,,,,,136000000000.0,0.4
2007,51.3N,115.4E,,,,,,122000000000.0,0.36
2007,40.9S,91.3E,46.3,,,,,58000000000.0,0.19
2007,88.5N,116.6E,37.0,18.4,-4.5,-14.1,-10.9,33000000000.0,0.11
2007,35.2S,125.6E,,,,,,58000000000.0,0.19
2007,49.2S,85.5W,30.2,16.9,-9.2,13.6,3.8,237000000000.0,0.65
2007,23.4S,170.9W,35.2,17.0,16.7,-2.1,-2.2,49000000000.0,0.16
2007,52.0S,175.3E,38.9,,,,,235000000000.0,0.65
2007,21.9N,53.1E,29.6,,,,,31000000000.0,0.11
2007,4.5S,111.7E,,,,,,38000000000.0,0.13
2007,42.4S,164.0E,31.5,,,,,400000000000.0,1.0
2007,22.9N,109.4E,48.0,,,,,175000000000.0,0.5
2007,83.7S,171.2W,38.0,24.4,-5.3,-2.5,23.7,112000000000.0,0.33
2007,,,,,,,,24000000000.0,0.086
2007,7.1N,4.1E,32.5,14.5,-7.3,-1.9,-12.4,40000000000.0,0.13
2007,44.1S,148.4W,,,,,,25000000000.0,0.089
2007,,,,,,,,27000000000.0,0.095
2007,24.0N,37.2W,35.5,,,,,340000000000.0,0.89
2007,3.7N,99.7E,,,,,,147000000000.0,0.43
2007,45.4N,53.5E,32.0,13.4,-3.3,-12.8,-1.9,76000000000.0,0.24
2007,5.3N,164.3W,34.1,,,,,32000000000.0,0.11
2007,8.7S,50.8E,33.3,,,,,548000000000.0,1.4
2007,44.4N,116.5E,53.0,,,,,36000000000.0,0.12
2006,26.2N,26.0E,26.5,15.9,4.9,-15.0,1.6,7410000000000.0,14.0
2006,14.0N,140.0W,,,,,,21000000000.0,0.076
2006,13.0S,30.7E,,,,,,63000000000.0,0.2
2006,44.0S,43.3E,,,,,,23000000000.0,0.082
2006,1.9S,2.7W,43.0,,,,,225000000000.0,0.62
2006,49.4N,175.0W,44.4,23.9,4.9,23.4,-1.0,258000000000.0,0.7
2006,47.0S,78.9E,22.2,,,,,41000000000.0,0.14
2006,23.0S,61.8W,40.7,,,,,41000000000.0,0.14
2006,14.0N,53.1E,42.0,,,,,90000000000.0,0.28
