,Peak Brightness Date/Time (UT),Latitude (deg.),Longitud (dg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),Sighting Year,Sighting Month
236,2016-09-22 04:57:00,51.8,178.5,40.0,17.5,-2.5,-3.3,17.0,71000000000,0.22,2016,September
237,2016-09-14 15:01:00,3.5,44.6,54.0,18.3,3.5,-16.2,7.7,76000000000,0.24,2016,September
239,2016-08-11 05:59:00,43.7,53.8,34.3,14.9,-0.7,-11.4,9.6,184000000000,0.52,2016,August
242,2016-07-05 01:24:00,1.0,48.6,38.2,25.1,-10.3,-2.0,-22.8,153000000000,0.44,2016,July
243,2016-06-27 10:02:00,15.8,11.9,33.3,29.1,-29.1,1.5,0.7,458000000000,1.2,2016,June
244,2016-06-05 06:12:00,17.4,138.3,28.7,14.5,6.0,-11.9,5.7,331000000000,0.87,2016,June
247,2016-05-20 11:59:00,32.8,15.1,30.6,20.8,5.4,-9.9,17.5,20000000000,0.07,2016,May
248,2016-05-16 10:09:00,3.2,6.6,41.7,12.2,-6.7,-3.3,-9.6,519000000000,1.3,2016,May
251,2016-04-18 11:59:00,20.7,14.5,31.5,17.1,-3.5,2.2,-16.6,224000000000,0.62,2016,April
253,2016-04-10 14:57:00,22.0,149.0,35.2,15.1,4.7,-12.9,-6.4,655000000000,1.6,2016,April
254,2016-03-16 23:54:00,49.2,6.3,42.0,13.3,-7.6,9.1,6.0,32000000000,0.11,2016,March
255,2016-03-03 01:32:00,48.0,51.0,31.8,11.7,4.8,-7.1,7.9,58000000000,0.19,2016,March
256,2016-02-23 03:59:00,32.3,67.2,44.0,17.9,-8.5,-1.6,-15.7,35000000000,0.12,2016,February
258,2016-02-19 08:15:00,0.7,11.6,39.4,15.5,-14.9,-0.5,4.1,202000000000,0.56,2016,February
260,2016-02-06 13:55:00,30.4,25.5,31.0,15.6,2.7,14.5,5.0,6850000000000,13.0,2016,February
261,2016-01-27 09:59:00,45.8,53.6,37.0,11.5,-10.0,-4.4,3.6,50000000000,0.16,2016,January
262,2016-01-21 16:44:00,10.8,0.7,42.5,18.1,-3.8,-17.7,-1.2,46000000000,0.15,2016,January
264,2015-12-21 02:32:00,5.9,143.0,42.2,12.1,6.4,-10.0,2.5,83000000000,0.26,2015,December
270,2015-10-13 12:23:00,8.0,52.5,38.9,12.9,-6.6,3.8,10.4,23000000000,0.08,2015,October
272,2015-10-10 09:57:00,51.0,21.1,51.8,11.8,-1.3,-5.1,10.6,36000000000,0.12,2015,October
276,2015-09-08 13:46:00,6.3,29.9,44.4,16.1,-11.5,-11.3,-0.9,20000000000,0.07,2015,September
277,2015-09-07 01:41:00,14.5,98.9,29.3,21.0,16.8,-12.0,-3.8,1800000000000,3.9,2015,September
278,2015-09-02 20:10:00,39.1,40.2,39.8,24.1,10.3,-12.2,-18.0,37000000000,0.13,2015,September
280,2015-07-19 07:06:00,20.6,87.6,22.0,17.8,9.4,13.0,7.8,23000000000,0.08,2015,July
282,2015-07-04 01:40:00,38.6,103.1,46.3,49.0,0.9,-40.4,-27.7,56000000000,0.18,2015,July
283,2015-06-14 03:03:00,6.3,124.1,32.4,31.9,-4.7,-17.8,-26.0,71000000000,0.22,2015,June
289,2015-05-10 07:45:00,46.3,179.3,29.6,12.2,11.2,0.9,4.7,143000000000,0.42,2015,May
290,2015-05-07 20:34:00,21.5,29.3,37.0,17.3,-16.2,-5.8,1.4,52000000000,0.17,2015,May
291,2015-04-30 10:21:00,48.7,139.1,26.7,12.9,12.2,-4.2,0.9,105000000000,0.32,2015,April
292,2015-04-21 01:42:00,37.7,39.6,37.4,21.3,-15.3,12.8,7.4,88000000000,0.27,2015,April
294,2015-04-08 04:06:00,25.5,51.5,36.3,19.2,8.0,-15.6,-7.9,173000000000,0.49,2015,April
296,2015-03-30 21:33:00,36.1,5.5,33.1,13.8,-13.7,-1.7,0.8,64000000000,0.2,2015,March
298,2015-03-11 06:18:00,8.0,119.1,35.2,19.9,5.5,-10.5,-16.0,72000000000,0.23,2015,March
300,2015-03-04 04:30:00,15.9,88.1,39.8,18.0,7.8,-16.0,-2.5,55000000000,0.18,2015,March
301,2015-02-26 22:06:00,68.0,149.0,33.7,21.1,5.6,-2.3,-20.2,188000000000,0.53,2015,February
303,2015-02-17 13:19:00,8.0,11.2,39.0,28.8,-28.2,3.4,4.6,33000000000,0.11,2015,February
305,2015-01-09 10:41:00,2.0,28.8,36.0,17.5,-10.7,-7.6,11.6,139000000000,0.41,2015,January
306,2015-01-07 01:05:00,45.7,26.9,45.5,35.7,-35.4,1.8,-4.4,136000000000,0.4,2015,January
307,2015-01-02 13:39:00,31.1,140.0,38.1,18.1,4.5,-14.4,-10.0,20000000000,0.07,2015,January
308,2014-12-13 02:53:00,86.7,162.1,30.7,21.7,15.3,-13.3,-7.8,44000000000,0.15,2014,December
309,2014-12-12 06:48:00,33.5,144.9,26.3,12.0,11.5,-2.8,-2.2,33000000000,0.11,2014,December
311,2014-11-28 11:47:00,45.8,172.7,26.1,13.4,0.4,-1.4,13.3,700000000000,1.7,2014,November
313,2014-11-26 23:16:00,69.5,179.7,23.3,25.3,21.3,2.2,13.4,118000000000,0.35,2014,November
314,2014-11-26 17:40:00,68.2,24.0,37.0,19.9,-7.0,16.1,9.4,105000000000,0.32,2014,November
315,2014-11-04 20:13:00,43.1,115.8,22.2,16.0,-7.2,-12.1,-7.7,156000000000,0.45,2014,November
318,2014-10-14 10:25:00,2.0,119.2,27.2,16.9,15.0,-6.9,-3.5,29000000000,0.1,2014,October
324,2014-08-23 06:29:00,61.7,132.6,22.2,16.2,-2.3,5.7,16.5,3820000000000,7.6,2014,August
327,2014-06-28 02:40:00,18.9,141.2,26.3,12.4,12.0,3.5,-10.5,245000000000,0.67,2014,June
328,2014-06-26 05:54:00,71.5,93.4,28.5,11.2,7.0,2.9,8.3,61000000000,0.2,2014,June
330,2014-05-16 20:06:00,39.4,95.9,30.8,18.0,2.9,13.4,-12.5,136000000000,0.4,2014,May
331,2014-05-16 12:42:00,44.2,176.2,44.0,16.5,14.4,4.6,6.5,309000000000,0.82,2014,May
332,2014-05-08 19:42:00,36.9,87.3,35.4,19.0,-2.0,-16.1,9.9,1050000000000,2.4,2014,May
333,2014-03-29 13:45:00,28.7,121.5,30.7,16.3,10.0,-12.7,2.2,39000000000,0.13,2014,March
339,2014-01-12 16:00:00,2.9,64.4,37.0,16.2,-5.2,-15.1,2.6,78000000000,0.24,2014,January
340,2014-01-08 17:05:00,1.3,147.6,18.7,44.8,-3.4,-43.5,-10.3,31000000000,0.11,2014,January
341,2013-12-23 08:30:00,39.5,2.0,34.3,15.1,-1.1,11.4,-9.9,147000000000,0.43,2013,December
342,2013-12-08 03:10:00,32.8,165.1,23.5,11.8,2.3,2.5,-11.3,64000000000,0.2,2013,December
343,2013-11-21 01:50:00,44.7,35.3,59.3,12.4,-5.0,-11.0,-2.7,75000000000,0.23,2013,November
344,2013-10-12 16:06:00,19.1,25.0,22.2,12.8,-8.0,8.4,-5.5,1610000000000,3.5,2013,October
349,2013-07-31 03:50:00,31.8,137.1,29.1,17.8,17.7,-2.3,-0.1,69000000000,0.22,2013,July
350,2013-07-30 02:36:00,50.2,90.2,25.6,18.8,15.9,-8.6,5.1,390000000000,1.0,2013,July
351,2013-07-27 08:30:00,0.3,156.2,26.5,22.1,16.0,14.9,-3.3,120000000000,0.36,2013,July
357,2013-04-30 08:40:00,35.5,30.7,21.2,12.1,1.0,9.0,-8.0,5110000000000,10.0,2013,April
358,2013-04-21 06:23:00,28.1,64.6,40.7,14.9,5.0,14.0,1.0,1070000000000,2.5,2013,April
361,2013-02-15 03:20:00,54.8,61.1,23.3,18.6,12.8,-13.3,-2.4,375000000000000,440.0,2013,February
367,2012-11-20 20:37:00,2.5,29.6,33.3,14.3,-12.2,-5.3,5.3,25000000000,0.09,2012,November
370,2012-10-19 16:26:00,75.4,49.6,29.3,13.2,-2.3,-3.9,12.4,23000000000,0.08,2012,October
371,2012-10-09 00:54:00,51.2,84.6,27.8,13.5,3.4,12.0,5.1,210000000000,0.58,2012,October
373,2012-10-02 16:38:00,8.1,111.9,35.0,15.4,1.4,15.3,1.0,470000000000,1.2,2012,October
375,2012-09-18 19:34:00,1.2,52.2,28.1,18.3,-1.9,14.1,-11.5,244000000000,0.67,2012,September
377,2012-09-10 01:03:00,69.8,111.7,23.8,16.9,-10.2,-5.2,12.4,23000000000,0.08,2012,September
378,2012-08-27 06:57:00,18.3,64.2,38.7,28.9,-8.0,-23.7,-14.5,68000000000,0.22,2012,August
379,2012-08-26 14:55:00,11.8,117.0,36.0,12.7,5.0,-11.6,-0.7,249000000000,0.68,2012,August
382,2012-07-25 07:48:00,36.4,41.5,26.8,18.5,0.8,2.0,-18.4,133000000000,0.39,2012,July
386,2012-05-15 11:04:00,61.8,135.5,33.3,17.1,-0.8,1.1,17.0,132000000000,0.39,2012,May
392,2012-03-12 06:40:00,2.5,139.8,25.0,11.8,0.1,-11.8,0.3,99000000000,0.3,2012,March
399,2012-02-04 14:42:00,32.4,0.1,34.2,12.2,-3.9,10.9,4.0,150000000000,0.43,2012,February
400,2012-01-15 12:26:00,64.1,109.9,26.3,12.3,-1.9,5.1,11.0,21000000000,0.08,2012,January
407,2011-09-13 23:36:00,19.9,13.8,21.3,16.7,-3.7,1.8,16.2,67000000000,0.21,2011,September
418,2011-05-25 05:40:00,4.1,14.0,59.0,11.6,-3.4,-10.8,2.4,2280000000000,4.8,2011,May
424,2011-04-06 08:30:00,71.1,43.5,22.2,12.7,3.3,11.8,-3.5,148000000000,0.43,2011,April
428,2011-03-01 10:37:00,53.5,103.9,30.6,11.9,-6.7,-1.1,-9.8,37000000000,0.13,2011,March
429,2011-02-21 05:07:00,26.3,43.7,44.4,18.0,10.3,-14.8,0.1,39000000000,0.13,2011,February
433,2010-12-25 23:24:00,38.0,158.0,26.0,18.1,18.0,-2.0,-4.0,20000000000000,33.0,2010,December
448,2010-09-03 12:04:00,61.0,146.7,33.3,12.3,9.8,-3.5,6.5,1750000000000,3.8,2010,September
453,2010-07-06 23:54:00,34.1,174.5,26.0,15.7,12.1,10.0,0.2,7560000000000,14.0,2010,July
458,2010-04-16 04:38:00,1.8,176.9,22.2,18.8,12.4,-13.2,-5.2,844000000000,2.0,2010,April
464,2010-03-08 22:02:00,32.0,92.9,52.0,24.5,19.1,11.0,10.7,323000000000,0.85,2010,March
465,2010-02-28 22:24:00,48.7,21.0,37.0,15.1,-11.7,2.7,-9.1,153000000000,0.44,2010,February
468,2010-01-15 19:17:00,8.3,27.0,25.0,14.0,-9.1,6.0,8.8,492000000000,1.2,2010,January
472,2009-11-21 20:53:00,22.0,29.2,38.0,32.1,3.0,-17.0,27.0,10000000000000,18.0,2009,November
479,2009-10-08 02:57:00,4.2,120.6,19.1,19.2,14.0,-16.0,-6.0,20000000000000,33.0,2009,October
482,2009-09-04 02:23:00,42.5,110.0,28.3,24.0,19.2,-11.6,-8.5,965000000000,2.3,2009,September
483,2009-08-23 21:17:00,67.7,18.3,34.0,12.2,-6.9,5.3,8.5,280000000000,0.75,2009,August
487,2009-06-27 13:08:00,26.6,12.6,26.1,15.2,-11.6,1.6,9.7,32000000000,0.11,2009,June
495,2009-04-10 18:42:00,44.7,25.7,32.4,19.1,-18.9,2.6,0.3,270000000000,0.73,2009,April
500,2009-02-07 19:51:00,56.6,69.8,40.0,15.4,-2.4,-1.9,-15.1,1600000000000,3.5,2009,February
503,2008-12-24 15:51:00,68.9,102.0,21.1,24.1,-13.4,18.0,8.8,35000000000,0.12,2008,December
506,2008-11-24 22:01:00,57.9,146.1,34.8,23.7,21.5,10.0,0.4,146000000000,0.42,2008,November
507,2008-11-21 00:26:00,53.1,109.9,28.2,12.9,3.9,-4.1,-11.6,142000000000,0.41,2008,November
508,2008-11-18 09:41:00,29.4,75.9,35.2,22.4,-4.0,-15.2,-16.0,25000000000,0.09,2008,November
510,2008-10-21 02:20:00,32.8,165.6,29.6,11.3,9.6,5.8,1.5,46000000000,0.15,2008,October
512,2008-10-07 02:45:00,20.9,31.4,38.9,13.3,-9.0,9.0,3.8,395000000000,1.0,2008,October
516,2008-08-07 06:07:00,18.5,180.0,45.4,13.8,6.5,-12.1,1.7,41000000000,0.14,2008,August
517,2008-07-23 14:45:00,38.6,68.0,31.5,14.5,-7.7,-8.2,-9.1,121000000000,0.36,2008,July
520,2008-07-08 15:55:00,72.8,147.3,52.2,21.7,-12.9,1.9,-17.4,66000000000,0.21,2008,July
521,2008-07-01 17:40:00,37.1,115.7,36.1,9.8,2.8,1.7,-9.2,36000000000,0.12,2008,July
522,2008-06-27 02:01:00,26.9,17.7,33.7,23.1,-17.9,13.0,6.6,172000000000,0.49,2008,June
525,2008-05-24 10:18:00,0.8,162.0,37.0,14.2,7.9,3.1,11.4,150000000000,0.43,2008,May
532,2008-03-15 11:29:00,28.0,41.5,26.7,12.9,-4.1,4.8,-11.2,50000000000,0.16,2008,March
536,2008-02-17 12:19:00,74.9,73.4,40.4,13.9,-5.8,-10.7,-6.7,110000000000,0.33,2008,February
539,2008-01-09 03:53:00,66.8,67.3,31.5,11.6,4.3,5.7,9.1,41000000000,0.14,2008,January
543,2007-10-12 09:14:00,88.5,116.6,37.0,18.4,-4.5,-14.1,-10.9,33000000000,0.11,2007,October
545,2007-09-22 17:57:00,49.2,85.5,30.2,16.9,-9.2,13.6,3.8,237000000000,0.65,2007,September
546,2007-06-11 09:47:00,23.4,170.9,35.2,17.0,16.7,-2.1,-2.2,49000000000,0.16,2007,June
552,2007-04-18 12:44:00,83.7,171.2,38.0,24.4,-5.3,-2.5,23.7,112000000000,0.33,2007,April
554,2007-03-17 06:48:00,7.1,4.1,32.5,14.5,-7.3,-1.9,-12.4,40000000000,0.13,2007,March
559,2007-01-22 07:24:00,45.4,53.5,32.0,13.4,-3.3,-12.8,-1.9,76000000000,0.24,2007,January
563,2006-12-09 06:31:00,26.2,26.0,26.5,15.9,4.9,-15.0,1.6,7410000000000,14.0,2006,December
568,2006-10-14 18:10:00,49.4,175.0,44.4,23.9,4.9,23.4,-1.0,258000000000,0.7,2006,October
575,2006-09-02 04:26:00,14.0,109.1,44.1,14.2,10.0,-9.9,1.5,1230000000000,2.8,2006,September
581,2006-07-15 23:55:00,78.3,5.0,29.6,12.4,0.1,2.0,12.2,85000000000,0.26,2006,July
582,2006-07-15 15:22:00,31.1,45.6,38.9,30.2,9.2,-1.2,-28.7,163000000000,0.47,2006,July
583,2006-06-07 00:06:00,69.2,22.5,40.7,19.6,6.1,4.6,-18.0,59000000000,0.19,2006,June
594,2006-02-04 08:38:00,36.9,143.6,38.9,19.8,-8.8,3.4,-17.4,100000000000,0.3,2006,February
595,2006-01-28 03:33:00,51.7,56.4,37.0,18.7,8.4,-16.4,3.2,740000000000,1.8,2006,January
598,2006-01-10 23:25:00,29.8,12.7,32.4,16.9,-9.9,-6.3,-12.2,28000000000,0.1,2006,January
600,2005-12-29 10:05:00,3.0,154.9,42.2,20.7,18.6,8.5,3.2,190000000000,0.53,2005,December
602,2005-12-03 12:45:00,33.8,117.4,32.2,17.0,-12.1,-9.6,7.2,88000000000,0.27,2005,December
607,2005-11-09 07:33:00,31.0,145.9,30.7,13.8,13.5,-2.7,-0.7,73000000000,0.23,2005,November
615,2005-08-09 14:35:00,21.5,56.2,37.0,16.9,-16.3,4.3,1.4,25000000000,0.09,2005,August
619,2005-06-03 08:15:00,31.0,90.3,29.6,26.2,-1.5,25.3,6.7,82000000000,0.25,2005,June
622,2005-05-07 09:31:00,75.8,163.7,15.2,16.6,9.6,-9.7,9.4,26000000000,0.09,2005,May
625,2005-04-19 07:37:00,50.2,146.4,38.5,16.8,9.3,13.8,2.5,232000000000,0.64,2005,April
643,2005-01-02 23:09:00,21.3,154.7,35.2,21.5,20.2,-3.3,6.6,119000000000,0.35,2005,January
652,2004-10-07 13:14:00,27.3,71.5,35.0,19.2,-15.3,1.0,11.6,10400000000000,18.0,2004,October
665,2004-06-05 20:34:00,1.3,174.4,43.0,19.5,9.4,17.0,-1.5,1810000000000,3.9,2004,June
674,2004-04-22 04:21:00,44.3,83.3,29.6,16.3,8.5,-12.1,-6.8,624000000000,1.5,2004,April
675,2004-04-06 03:24:00,12.0,162.8,35.0,25.6,10.5,-23.2,-2.9,433000000000,1.1,2004,April
686,2003-11-10 13:54:00,64.5,136.2,23.0,20.1,14.8,-8.7,10.4,518000000000,1.3,2003,November
691,2003-09-27 12:59:00,21.0,86.6,26.0,18.2,-1.0,-5.4,-17.3,2150000000000,4.6,2003,September
851,1998-01-04 23:00:00,35.1,33.4,30.0,17.1,6.0,-10.6,12.0,74000000000,0.23,1998,January
