Peak Brightness Date/Time (UT),Latitude (deg.),Longitud (dg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),year
2023-02-02 20:49:00.000000,26.2,143.1,33.0,,,,,30000000000,0.1,2023
2023-01-22 17:11:00.000000,3.5,76.2,61.0,,,,,20000000000,0.07,2023
2023-01-17 06:56:00.000000,33.1,173.7,38.0,14.2,7.8,-5.6,-10.5,29000000000,0.1,2023
2023-01-11 23:59:00.000000,31.5,18.6,33.5,17.5,-16.1,4.5,-5.2,46000000000,0.15,2023
2023-01-09 01:17:00.000000,45.7,135.0,27.0,16.7,2.3,-0.4,16.5,90000000000,0.28,2023
2023-01-02 16:38:00.000000,1.5,129.0,44.6,,,,,50000000000,0.16,2023
2022-12-29 06:52:00.000000,42.3,92.9,32.3,16.4,0.2,-12.3,-10.9,62000000000,0.2,2022
2022-12-13 17:26:00.000000,32.75,2.1,20.0,18.7,-5.7,14.0,11.0,62000000000,0.2,2022
2022-11-20 15:35:00.000000,17.0,95.7,50.0,,,,,33000000000,0.11,2022
2022-11-20 13:53:00.000000,15.0,109.7,26.0,21.7,9.0,12.3,15.4,34000000000,0.12,2022
2022-11-08 08:54:00.000000,77.2,93.2,41.0,,,,,39000000000,0.13,2022
2022-10-28 17:40:00.000000,7.1,118.9,45.0,,,,,47000000000,0.16,2022
2022-10-20 20:55:00.000000,26.6,165.1,65.6,,,,,47000000000,0.16,2022
2022-09-15 02:49:00.000000,22.7,97.6,31.5,,,,,27000000000,0.1,2022
2022-09-14 23:31:00.000000,40.8,63.4,35.8,17.4,-13.9,-4.3,9.5,32000000000,0.11,2022
2022-09-04 03:54:00.000000,20.0,165.9,14.0,21.9,18.4,-11.4,-3.5,24000000000,0.09,2022
2022-08-21 16:35:00.000000,6.3,51.5,37.0,,,,,21000000000,0.08,2022
2022-08-14 07:39:00.000000,35.0,78.4,55.5,,,,,468000000000,1.2,2022
2022-07-28 01:36:00.000000,6.0,86.9,37.5,29.9,-17.1,23.5,-7.2,251000000000,0.68,2022
2022-07-27 04:41:00.000000,44.8,2.9,38.1,19.8,-6.1,17.7,6.5,524000000000,1.3,2022
2022-07-25 07:28:00.000000,40.5,76.6,33.6,15.2,-2.1,-2.2,14.9,87000000000,0.27,2022
2022-07-22 00:16:00.000000,23.3,20.5,32.7,17.4,-7.1,15.5,-3.3,60000000000,0.19,2022
2022-07-20 10:56:00.000000,43.0,59.6,32.2,16.0,-0.9,15.6,-3.6,86000000000,0.27,2022
2022-07-08 01:36:00.000000,21.3,130.1,22.0,20.2,17.9,-4.1,-8.3,27000000000,0.1,2022
2022-07-07 01:49:00.000000,41.7,175.0,35.0,,,,,734000000000,1.8,2022
2022-06-30 04:02:00.000000,31.9,12.9,56.0,,,,,91000000000,0.28,2022
2022-06-26 20:16:00.000000,69.7,164.7,19.0,20.1,0.2,-18.3,8.2,65000000000,0.21,2022
2022-06-14 13:12:00.000000,4.6,39.1,61.0,,,,,91000000000,0.28,2022
2022-06-07 22:53:00.000000,40.8,127.1,41.1,24.9,23.1,2.0,-9.2,31000000000,0.11,2022
2022-05-24 02:38:00.000000,16.3,30.4,39.8,,,,,126000000000,0.37,2022
2022-04-21 22:15:00.000000,55.5,68.9,28.4,12.7,-4.2,11.6,3.2,39000000000,0.13,2022
2022-04-12 21:59:00.000000,8.2,57.8,23.8,20.6,-19.3,-6.3,3.6,52000000000,0.17,2022
2022-04-04 00:30:00.000000,3.2,64.3,31.5,19.7,-17.6,5.3,-7.2,27000000000,0.1,2022
2022-03-30 18:19:00.000000,45.9,171.4,74.0,,,,,20000000000,0.07,2022
2022-03-28 10:20:00.000000,7.7,74.3,29.0,19.6,-16.6,-10.4,0.1,378000000000,0.98,2022
2022-03-24 03:43:00.000000,1.9,20.6,56.7,18.2,-12.4,11.4,6.9,76000000000,0.24,2022
2022-03-11 21:22:00.000000,70.0,9.1,33.3,17.2,-11.5,-5.3,-11.7,1850000000000,4.0,2022
2022-03-06 15:06:00.000000,4.1,99.5,,,,,,20000000000,0.07,2022
2022-03-03 00:03:00.000000,50.4,45.9,72.0,,,,,21000000000,0.08,2022
2022-02-17 12:08:00.000000,33.5,38.9,41.0,,,,,27000000000,0.1,2022
2022-02-17 03:53:00.000000,5.4,56.4,32.4,21.5,-4.4,-19.6,-7.7,65000000000,0.21,2022
2022-02-07 20:06:00.000000,28.7,11.4,26.5,13.1,-8.9,-7.3,-6.3,3480000000000,7.0,2022
2022-02-03 19:50:00.000000,13.3,142.2,36.0,22.8,17.6,9.7,-10.8,152000000000,0.44,2022
2022-01-30 02:06:00.000000,50.0,38.0,36.6,20.0,-10.8,16.8,1.0,54000000000,0.18,2022
2022-01-28 05:04:00.000000,4.5,73.9,37.0,,,,,341000000000,0.9,2022
2022-01-11 03:33:00.000000,58.4,160.2,40.8,22.8,-2.5,5.3,22.0,1260000000000,2.9,2022
2022-01-01 20:23:00.000000,66.1,152.6,35.5,,,,,145000000000,0.42,2022
2021-12-29 03:15:00.000000,69.7,115.0,44.0,22.0,7.4,-8.6,18.8,20000000000,0.07,2021
2021-12-23 21:27:00.000000,4.9,29.6,37.0,,,,,21000000000,0.08,2021
2021-12-20 23:15:00.000000,62.7,60.3,56.0,18.2,10.3,-7.1,-13.2,32000000000,0.11,2021
2021-12-10 01:19:00.000000,47.5,172.6,27.5,,,,,50000000000,0.16,2021
2021-11-28 18:06:00.000000,32.6,113.5,38.4,19.7,0.2,-2.2,-19.6,40000000000,0.13,2021
2021-11-17 15:53:00.000000,6.8,119.1,35.0,23.0,7.0,-18.3,-12.0,24000000000,0.09,2021
2021-11-08 05:28:00.000000,33.8,7.7,36.0,,,,,33000000000,0.11,2021
2021-10-28 09:10:00.000000,4.1,138.7,35.2,,,,,30000000000,0.1,2021
2021-10-21 10:32:00.000000,51.5,51.4,30.0,15.9,-14.1,-7.0,-1.9,37000000000,0.13,2021
2021-10-20 08:41:00.000000,13.8,140.4,28.0,,,,,60000000000,0.19,2021
2021-10-20 00:43:00.000000,59.0,154.3,31.4,27.5,12.9,4.2,-23.9,20000000000,0.07,2021
2021-09-29 10:50:00.000000,53.9,148.0,28.0,21.2,-3.5,-9.0,-18.9,137000000000,0.4,2021
2021-09-06 17:55:00.000000,2.1,111.8,26.0,13.6,-4.4,6.9,10.9,31000000000,0.11,2021
2021-07-30 08:06:00.000000,7.8,90.1,63.0,,,,,146000000000,0.42,2021
2021-07-29 13:19:00.000000,42.4,98.4,26.4,14.7,-1.6,-11.9,-8.4,37000000000,0.13,2021
2021-07-07 13:41:00.000000,,,,,,,,33000000000,0.11,2021
2021-07-05 03:46:00.000000,44.3,164.2,43.4,15.7,0.7,15.7,-0.5,740000000000,1.8,2021
2021-06-09 05:43:00.000000,17.9,55.3,,,,,,23000000000,0.08,2021
2021-05-16 15:51:00.000000,52.1,171.2,37.0,,,,,38000000000,0.13,2021
2021-05-06 05:54:00.000000,34.7,141.0,31.0,26.6,9.6,-24.4,-4.6,21000000000,0.08,2021
2021-05-02 14:12:00.000000,12.3,43.4,,,,,,25000000000,0.09,2021
2021-04-13 02:16:00.000000,26.8,79.1,44.4,14.1,-2.8,12.6,5.6,21000000000,0.08,2021
2021-04-02 15:52:00.000000,71.2,106.7,40.0,14.1,-8.9,6.3,-9.0,137000000000,0.4,2021
2021-03-06 08:43:00.000000,48.6,90.4,31.1,18.1,12.7,-4.7,12.0,141000000000,0.41,2021
2021-03-05 13:50:00.000000,81.1,141.1,32.5,23.3,10.1,-8.4,19.2,39000000000,0.13,2021
2021-02-28 03:47:00.000000,9.2,64.1,,,,,,28000000000,0.1,2021
2021-02-09 23:27:00.000000,75.8,92.8,31.0,13.1,-5.2,6.3,-10.3,30000000000,0.1,2021
2021-02-02 10:03:00.000000,48.7,80.1,20.0,12.8,4.0,-6.7,-10.1,31000000000,0.11,2021
2021-01-31 02:59:00.000000,5.3,115.2,39.4,15.2,14.0,-5.8,1.7,267000000000,0.72,2021
2021-01-29 16:12:00.000000,38.8,51.3,30.0,14.3,-14.2,1.9,-0.6,77000000000,0.24,2021
2021-01-25 03:01:00.000000,38.5,47.6,19.1,,,,,75000000000,0.23,2021
2021-01-24 07:33:00.000000,45.0,95.5,37.5,19.2,13.3,-3.7,13.3,61000000000,0.2,2021
2020-12-29 20:32:00.000000,14.9,158.2,33.0,14.4,-3.0,10.2,-9.7,49000000000,0.16,2020
2020-12-28 17:27:00.000000,36.8,54.7,28.3,15.2,1.5,3.5,-14.7,57000000000,0.18,2020
2020-12-22 23:23:00.000000,31.9,96.2,35.5,13.6,-2.6,5.9,-12.1,4900000000000,9.5,2020
2020-11-28 16:34:00.000000,33.3,135.1,28.1,19.6,1.8,-16.5,-10.4,26000000000,0.09,2020
2020-11-25 12:20:00.000000,30.5,81.0,,,,,,21000000000,0.08,2020
2020-11-07 21:27:00.000000,59.8,16.8,22.3,16.7,-10.8,1.2,-12.7,111000000000,0.33,2020
2020-10-26 15:09:00.000000,5.9,160.4,28.5,17.6,10.9,-13.8,-0.1,114000000000,0.34,2020
2020-10-23 20:51:00.000000,30.0,71.9,48.0,,,,,80000000000,0.25,2020
2020-10-22 17:39:00.000000,22.0,133.5,40.0,17.6,-9.4,14.1,-4.9,44000000000,0.15,2020
2020-10-21 18:57:00.000000,12.9,150.2,,,,,,22000000000,0.08,2020
2020-10-21 06:38:00.000000,29.7,93.9,39.0,,,,,27000000000,0.1,2020
2020-10-19 07:05:00.000000,48.6,93.9,40.7,,,,,21000000000,0.08,2020
2020-10-18 10:52:00.000000,11.4,135.8,36.0,16.4,15.6,1.5,4.9,36000000000,0.12,2020
2020-09-18 08:05:00.000000,2.4,169.7,46.0,11.7,10.2,2.9,-4.9,41000000000,0.14,2020
2020-08-30 16:08:00.000000,26.0,133.5,27.8,23.4,7.8,-21.7,3.7,64000000000,0.2,2020
2020-08-02 16:36:00.000000,35.1,34.2,38.0,11.1,0.5,6.0,9.3,74000000000,0.23,2020
2020-07-22 02:55:00.000000,20.0,103.8,36.0,,,,,22000000000,0.08,2020
2020-07-20 21:25:00.000000,51.8,11.2,31.6,14.1,-2.9,-1.0,-13.8,50000000000,0.16,2020
2020-07-12 07:50:00.000000,48.7,74.0,29.4,18.3,-5.0,-13.0,-11.9,75000000000,0.23,2020
2020-05-27 17:30:00.000000,40.8,41.7,29.3,14.9,-6.0,-7.3,-11.5,57000000000,0.18,2020
2020-05-18 01:11:00.000000,38.7,77.2,25.0,,,,,162000000000,0.46,2020
2020-05-12 23:22:00.000000,15.9,174.2,,,,,,83000000000,0.26,2020
2020-05-09 09:37:00.000000,7.2,44.2,52.5,,,,,41000000000,0.14,2020
2020-05-09 02:56:00.000000,44.8,131.0,31.2,14.5,-13.0,-4.0,-5.0,41000000000,0.14,2020
2020-04-28 05:43:00.000000,20.1,109.4,,,,,,21000000000,0.08,2020
2020-04-18 13:08:00.000000,12.5,49.8,,,,,,27000000000,0.1,2020
2020-04-14 11:11:00.000000,65.6,45.6,,,,,,20000000000,0.07,2020
2020-03-26 23:27:00.000000,38.3,23.5,26.5,20.7,-10.0,3.2,17.8,124000000000,0.37,2020
2020-03-23 16:51:00.000000,24.4,67.9,25.0,,,,,133000000000,0.39,2020
2020-03-22 06:44:00.000000,,,,,,,,25000000000,0.09,2020
2020-03-04 20:25:00.000000,53.3,90.8,24.3,19.8,-5.2,2.2,19.0,394000000000,1.0,2020
2020-02-28 09:30:00.000000,45.7,15.1,34.5,21.5,-18.2,-11.3,-2.1,115000000000,0.34,2020
2020-02-24 22:21:00.000000,3.6,96.0,,,,,,20000000000,0.07,2020
2020-02-10 23:48:00.000000,28.2,76.7,41.7,31.7,-27.8,-14.3,-5.2,27000000000,0.1,2020
2020-01-27 05:39:00.000000,30.4,1.5,32.5,19.8,-2.0,-16.6,-10.6,44000000000,0.15,2020
2020-01-24 11:13:00.000000,28.0,35.8,32.0,21.2,-18.6,-9.0,-4.7,26000000000,0.09,2020
2020-01-21 20:07:00.000000,33.1,34.3,43.3,27.4,-7.5,-23.5,-11.9,28000000000,0.1,2020
2020-01-17 21:29:00.000000,19.4,66.0,14.5,15.5,-13.2,8.1,1.2,97000000000,0.29,2020
2020-01-16 09:31:00.000000,71.7,116.4,27.8,12.9,9.8,-4.5,7.0,59000000000,0.19,2020
2020-01-15 06:31:00.000000,23.7,125.2,31.5,,,,,196000000000,0.55,2020
2020-01-06 11:03:00.000000,70.4,17.5,,,,,,45000000000,0.15,2020
2019-12-21 14:30:00.000000,56.5,147.6,35.5,22.2,14.9,-8.1,-14.3,65000000000,0.21,2019
2019-12-11 01:19:00.000000,47.7,161.7,37.0,17.8,13.7,-10.9,-3.3,39000000000,0.13,2019
2019-12-06 10:19:00.000000,3.3,37.7,19.5,,,,,46000000000,0.15,2019
2019-12-03 06:46:00.000000,5.6,52.2,61.5,,,,,42000000000,0.14,2019
2019-11-28 20:30:00.000000,35.7,31.7,35.0,13.0,-11.6,-2.5,-5.4,27000000000,0.1,2019
2019-11-28 13:22:00.000000,,,,,,,,26000000000,0.09,2019
2019-11-28 11:55:00.000000,22.1,25.7,22.5,24.7,-22.8,-5.5,7.6,25000000000,0.09,2019
2019-11-05 11:24:00.000000,10.4,143.3,38.0,27.4,5.2,12.3,23.9,110000000000,0.33,2019
2019-10-22 22:21:00.000000,12.0,76.0,40.7,,,,,27000000000,0.1,2019
2019-10-10 16:16:00.000000,44.3,122.9,47.3,14.1,1.5,-12.9,-5.4,206000000000,0.57,2019
2019-09-28 10:40:00.000000,12.5,107.2,52.0,20.4,-10.1,11.2,13.7,23000000000,0.08,2019
2019-09-27 13:35:00.000000,25.7,28.4,,,,,,34000000000,0.12,2019
2019-09-14 12:39:00.000000,38.6,33.5,38.0,15.9,-12.9,8.1,4.6,109000000000,0.33,2019
2019-09-13 02:02:00.000000,18.6,126.9,27.4,13.5,5.2,-8.1,9.5,42000000000,0.14,2019
2019-09-12 12:49:00.000000,54.5,9.2,42.0,18.5,-18.1,-0.4,3.7,169000000000,0.48,2019
2019-09-12 02:34:00.000000,24.9,47.8,30.6,17.2,-11.7,11.7,4.6,59000000000,0.19,2019
2019-08-24 12:02:00.000000,21.9,130.4,39.8,13.4,11.1,-5.2,5.4,40000000000,0.13,2019
2019-08-22 21:47:00.000000,24.4,92.9,30.2,,,,,20000000000,0.07,2019
2019-08-16 20:36:00.000000,38.9,7.0,36.0,14.9,-3.9,4.0,-13.8,25000000000,0.09,2019
2019-07-23 20:42:00.000000,44.6,147.6,30.6,16.1,1.5,15.1,-5.5,255000000000,0.69,2019
2019-06-30 16:52:00.000000,21.2,129.5,59.0,42.3,25.2,31.2,-13.3,32000000000,0.11,2019
2019-06-30 08:11:00.000000,2.5,168.7,,,,,,21000000000,0.08,2019
2019-06-22 21:25:00.000000,14.9,66.2,25.0,14.9,-13.4,6.0,2.5,2950000000000,6.0,2019
2019-06-20 06:07:00.000000,7.3,67.6,37.0,,,,,28000000000,0.1,2019
2019-05-26 10:07:00.000000,56.6,25.3,24.4,17.5,3.8,-5.8,16.1,42000000000,0.14,2019
2019-05-25 06:44:00.000000,19.2,89.4,29.2,15.8,0.2,-15.7,2.1,49000000000,0.16,2019
2019-05-22 15:16:00.000000,10.8,37.3,32.6,,,,,95000000000,0.29,2019
2019-05-21 13:21:00.000000,38.8,137.5,31.5,11.5,4.4,-8.5,6.4,656000000000,1.6,2019
2019-05-19 14:47:00.000000,23.6,132.8,33.3,15.2,7.3,-12.2,5.3,33000000000,0.11,2019
2019-05-12 22:41:00.000000,6.2,57.1,,,,,,21000000000,0.08,2019
2019-05-04 15:35:00.000000,28.4,88.3,26.5,,,,,22000000000,0.08,2019
2019-04-22 21:42:00.000000,48.8,67.8,33.3,11.4,3.4,-4.2,10.0,124000000000,0.37,2019
2019-04-14 17:54:00.000000,18.3,74.6,30.6,15.9,-2.5,5.9,-14.6,29000000000,0.1,2019
2019-04-06 11:59:00.000000,56.5,94.9,41.5,18.1,6.2,11.1,-12.9,70000000000,0.22,2019
2019-04-04 22:19:00.000000,35.3,93.9,,,,,,28000000000,0.1,2019
2019-03-27 12:50:00.000000,41.8,7.4,,,,,,22000000000,0.08,2019
2019-03-19 02:06:00.000000,24.0,140.3,28.7,16.2,10.2,0.4,12.6,20000000000,0.07,2019
2019-03-15 12:26:00.000000,63.7,95.7,31.5,14.4,5.4,-13.2,1.7,46000000000,0.15,2019
2019-02-18 10:00:00.000000,15.5,25.3,26.0,20.8,-16.6,-12.6,0.6,1960000000000,4.2,2019
2019-02-01 18:17:00.000000,22.5,83.8,23.7,16.3,-2.4,13.6,8.7,579000000000,1.4,2019
2019-01-29 20:47:00.000000,,,,,,,,25000000000,0.09,2019
2019-01-22 09:18:00.000000,18.0,6.5,42.5,11.6,-8.6,-5.9,5.0,36000000000,0.12,2019
2018-12-23 23:38:00.000000,47.5,174.4,31.8,16.5,9.9,7.6,10.8,89000000000,0.27,2018
2018-12-18 23:48:00.000000,56.9,172.4,26.0,13.6,6.3,-3.0,-31.2,31300000000000,49.0,2018
2018-11-20 17:30:00.000000,25.3,6.7,27.4,17.4,-10.1,13.9,3.0,422000000000,1.1,2018
2018-11-17 21:48:00.000000,47.3,172.9,32.5,19.1,7.6,17.3,-2.7,220000000000,0.61,2018
2018-11-15 08:02:00.000000,42.0,57.0,,,,,,20000000000,0.07,2018
2018-11-14 04:03:00.000000,37.6,83.5,37.0,,,,,38000000000,0.13,2018
2018-10-24 21:19:00.000000,6.7,148.6,33.3,,,,,47000000000,0.16,2018
2018-10-22 07:11:00.000000,,,,,,,,26000000000,0.09,2018
2018-10-05 00:27:00.000000,39.8,31.7,31.5,14.7,-13.2,-6.5,-0.4,38000000000,0.13,2018
2018-09-25 14:10:00.000000,23.5,56.8,33.0,16.5,-16.2,2.8,0.6,806000000000,1.9,2018
2018-09-25 00:16:00.000000,34.3,44.9,40.7,12.5,-11.0,2.5,-5.5,53000000000,0.17,2018
2018-09-20 18:29:00.000000,67.3,75.1,,11.1,-5.6,-7.9,5.5,83000000000,0.26,2018
2018-09-17 01:08:00.000000,6.8,27.8,,,,,,150000000000,0.43,2018
2018-09-13 00:51:00.000000,42.5,50.1,,,,,,42000000000,0.14,2018
2018-08-27 04:36:00.000000,1.7,141.4,33.0,16.1,9.8,-9.6,-8.4,24000000000,0.09,2018
2018-08-21 12:26:00.000000,39.2,162.9,37.0,,,,,22000000000,0.08,2018
2018-07-27 09:35:00.000000,58.8,105.8,32.0,,,,,105000000000,0.32,2018
2018-07-25 21:55:00.000000,76.9,69.0,43.3,24.4,20.4,12.9,-3.8,877000000000,2.1,2018
2018-07-17 15:17:00.000000,82.5,136.7,,,,,,211000000000,0.59,2018
2018-06-26 17:51:00.000000,32.0,12.1,63.0,14.1,-10.0,-1.0,-9.9,29000000000,0.1,2018
2018-06-21 01:16:00.000000,52.8,38.1,27.2,14.4,-8.9,-4.3,-10.5,1220000000000,2.8,2018
2018-06-02 16:44:00.000000,21.2,23.3,28.7,16.9,0.9,-16.4,3.9,375000000000,0.98,2018
2018-05-12 03:26:00.000000,6.5,173.7,34.0,,,,,193000000000,0.54,2018
2018-05-08 02:27:00.000000,32.0,60.7,,,,,,73000000000,0.23,2018
2018-05-03 07:23:00.000000,46.9,7.5,39.0,11.5,1.3,-2.1,-11.2,38000000000,0.13,2018
2018-04-30 13:17:00.000000,45.5,1.4,34.0,13.1,8.7,-9.5,2.5,30000000000,0.1,2018
2018-04-21 12:06:00.000000,59.0,45.8,28.2,14.6,7.1,-4.6,11.9,36000000000,0.12,2018
2018-04-19 14:02:00.000000,7.5,3.6,30.0,20.9,-9.1,-2.5,18.6,72000000000,0.23,2018
2018-04-19 13:39:00.000000,22.2,72.6,31.5,10.9,-5.9,-9.1,1.4,512000000000,1.3,2018
2018-04-07 03:05:00.000000,72.4,78.7,31.5,,,,,86000000000,0.27,2018
2018-02-21 01:28:00.000000,13.5,37.1,31.5,13.1,-0.9,13.1,-0.4,71000000000,0.22,2018
2018-02-15 13:38:00.000000,43.8,1.1,50.7,,,,,27000000000,0.1,2018
2018-02-12 02:15:00.000000,15.9,58.9,,,,,,39000000000,0.13,2018
2018-02-08 22:21:00.000000,42.9,179.7,43.5,,,,,259000000000,0.7,2018
2018-02-01 12:21:00.000000,19.4,104.3,37.0,16.5,8.1,-8.4,-11.7,190000000000,0.53,2018
2018-01-22 22:06:00.000000,14.0,17.4,,,,,,32000000000,0.11,2018
2018-01-15 02:18:00.000000,52.0,57.2,43.6,23.7,18.6,-12.1,8.4,199000000000,0.56,2018
2018-01-06 21:24:00.000000,55.8,52.5,26.0,21.0,0.8,2.2,-20.9,28000000000,0.1,2018
2018-01-06 18:24:00.000000,39.5,12.8,26.0,,,,,36000000000,0.12,2018
2017-12-31 09:36:00.000000,63.5,101.3,64.5,,,,,44000000000,0.15,2017
2017-12-29 12:47:00.000000,14.6,49.5,38.0,,,,,110000000000,0.33,2017
2017-12-28 17:45:00.000000,,,,,,,,114000000000,0.34,2017
2017-12-15 13:14:00.000000,60.2,170.0,20.0,31.4,27.8,-4.7,-13.9,3110000000000,6.4,2017
2017-11-19 04:17:00.000000,24.2,135.0,33.3,11.4,6.7,-3.4,8.6,28000000000,0.1,2017
2017-10-26 22:05:00.000000,21.3,177.6,42.5,,,,,558000000000,1.4,2017
2017-10-23 15:31:00.000000,28.8,44.6,35.4,16.7,-5.7,-10.7,-11.5,24000000000,0.09,2017
2017-10-15 04:33:00.000000,65.2,128.2,24.1,15.9,9.5,-8.3,9.7,33000000000,0.11,2017
2017-10-09 12:51:00.000000,18.3,64.1,,,,,,30000000000,0.1,2017
2017-10-04 12:07:00.000000,28.1,99.4,37.0,14.6,-8.5,-9.0,7.8,192000000000,0.54,2017
2017-09-05 05:11:00.000000,49.3,116.9,36.0,14.7,12.7,-6.1,-4.2,38000000000,0.13,2017
