Peak Brightness Date/Time (UT),Latitude (deg.),Longitud (dg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),year
2010-12-01 06:31:00.000000,72.5,144.9,33.3,,,,,133000000000,0.39,2010
2010-11-21 14:45:00.000000,1.9,143.3,50.0,,,,,81000000000,0.25,2010
2010-11-19 07:25:00.000000,10.3,148.8,30.0,,,,,33000000000,0.11,2010
2010-11-10 08:26:00.000000,74.5,77.7,,,,,,68000000000,0.22,2010
2010-11-09 13:05:00.000000,56.3,16.7,37.0,,,,,86000000000,0.27,2010
2010-11-09 06:56:00.000000,14.0,160.0,26.0,,,,,20000000000,0.07,2010
2010-10-27 11:27:00.000000,14.1,67.7,35.2,,,,,145000000000,0.42,2010
2010-10-08 09:58:00.000000,,,,,,,,20000000000,0.07,2010
2010-09-24 12:02:00.000000,67.4,50.6,,,,,,50000000000,0.16,2010
2010-09-18 05:04:00.000000,7.4,36.7,,,,,,67000000000,0.21,2010
2010-09-08 19:51:00.000000,13.9,65.5,46.3,,,,,65000000000,0.21,2010
2010-09-05 23:37:00.000000,25.9,49.0,35.2,,,,,683000000000,1.7,2010
2010-09-03 12:04:00.000000,61.0,146.7,33.3,12.3,9.8,-3.5,6.5,1750000000000,3.8,2010
2010-08-17 04:19:00.000000,20.7,114.3,33.3,,,,,21000000000,0.08,2010
2010-08-12 02:59:00.000000,,,,,,,,28000000000,0.1,2010
2010-08-05 19:31:00.000000,21.5,46.6,,,,,,36000000000,0.12,2010
2010-07-15 01:49:00.000000,60.9,178.1,,,,,,24000000000,0.09,2010
2010-07-06 23:54:00.000000,34.1,174.5,26.0,15.7,12.1,10.0,0.2,7560000000000,14.0,2010
2010-06-26 06:04:00.000000,0.5,133.2,50.0,,,,,113000000000,0.34,2010
2010-06-21 06:42:00.000000,22.5,120.9,,,,,,163000000000,0.47,2010
2010-06-17 04:24:00.000000,26.1,100.0,42.0,,,,,119000000000,0.35,2010
2010-04-17 02:21:00.000000,13.1,173.0,,,,,,56000000000,0.18,2010
2010-04-16 04:38:00.000000,1.8,176.9,22.2,18.8,12.4,-13.2,-5.2,844000000000,2.0,2010
2010-04-06 18:33:00.000000,52.8,146.5,,,,,,80000000000,0.25,2010
2010-03-18 16:11:00.000000,32.4,51.8,,,,,,175000000000,0.5,2010
2010-03-15 15:55:00.000000,,,,,,,,80000000000,0.25,2010
2010-03-14 18:44:00.000000,33.8,90.2,35.6,,,,,42000000000,0.14,2010
2010-03-08 22:44:00.000000,18.2,110.1,53.0,,,,,30000000000,0.1,2010
2010-03-08 22:02:00.000000,32.0,92.9,52.0,24.5,19.1,11.0,10.7,323000000000,0.85,2010
2010-02-28 22:24:00.000000,48.7,21.0,37.0,15.1,-11.7,2.7,-9.1,153000000000,0.44,2010
2010-02-26 22:46:00.000000,37.3,166.0,,,,,,237000000000,0.65,2010
2010-02-24 19:55:00.000000,2.6,102.2,,,,,,93000000000,0.28,2010
2010-01-15 19:17:00.000000,8.3,27.0,25.0,14.0,-9.1,6.0,8.8,492000000000,1.2,2010
2009-12-31 16:24:00.000000,,,,,,,,83000000000,0.26,2009
2009-12-31 12:50:00.000000,37.9,178.3,20.7,,,,,102000000000,0.31,2009
2009-11-25 01:36:00.000000,52.8,136.5,,,,,,64000000000,0.2,2009
2009-11-21 20:53:00.000000,22.0,29.2,38.0,32.1,3.0,-17.0,27.0,10000000000000,18.0,2009
2009-11-18 17:36:00.000000,,,,,,,,85000000000,0.26,2009
2009-11-18 07:07:00.000000,40.4,113.2,31.5,,,,,736000000000,1.8,2009
2009-11-14 19:58:00.000000,,,,,,,,23000000000,0.08,2009
2009-11-07 11:31:00.000000,45.5,157.7,,,,,,22000000000,0.08,2009
2009-11-07 10:41:00.000000,24.0,64.1,37.0,,,,,42000000000,0.14,2009
2009-10-11 12:49:00.000000,78.3,70.2,27.8,,,,,71000000000,0.22,2009
2009-10-08 02:57:00.000000,4.2,120.6,19.1,19.2,14.0,-16.0,-6.0,20000000000000,33.0,2009
2009-09-27 22:22:00.000000,36.0,67.6,37.0,,,,,89000000000,0.27,2009
2009-09-18 20:13:00.000000,7.7,29.5,,,,,,144000000000,0.42,2009
2009-09-04 02:23:00.000000,42.5,110.0,28.3,24.0,19.2,-11.6,-8.5,965000000000,2.3,2009
2009-08-23 21:17:00.000000,67.7,18.3,34.0,12.2,-6.9,5.3,8.5,280000000000,0.75,2009
2009-07-31 02:13:00.000000,8.9,121.9,,,,,,25000000000,0.09,2009
2009-07-16 06:39:00.000000,24.4,59.8,32.2,,,,,727000000000,1.8,2009
2009-07-03 04:02:00.000000,,,,,,,,27000000000,0.1,2009
2009-06-27 13:08:00.000000,26.6,12.6,26.1,15.2,-11.6,1.6,9.7,32000000000,0.11,2009
2009-06-20 11:04:00.000000,,,,,,,,27000000000,0.1,2009
2009-06-18 04:39:00.000000,23.7,16.0,57.4,,,,,33000000000,0.11,2009
2009-06-09 22:42:00.000000,54.9,152.7,34.2,,,,,281000000000,0.76,2009
2009-05-31 06:05:00.000000,19.7,121.0,,,,,,143000000000,0.42,2009
2009-05-13 20:20:00.000000,,,,,,,,73000000000,0.23,2009
2009-05-04 11:39:00.000000,36.4,160.4,40.7,,,,,140000000000,0.41,2009
2009-04-20 04:01:00.000000,6.0,84.3,,,,,,22000000000,0.08,2009
2009-04-10 18:42:00.000000,44.7,25.7,32.4,19.1,-18.9,2.6,0.3,270000000000,0.73,2009
2009-03-15 05:44:00.000000,21.7,98.6,,,,,,32000000000,0.11,2009
2009-03-04 00:38:00.000000,,,,,,,,170000000000,0.48,2009
2009-03-01 09:00:00.000000,,,,,,,,20000000000,0.07,2009
2009-02-20 12:15:00.000000,64.9,70.0,,,,,,50000000000,0.16,2009
2009-02-07 19:51:00.000000,56.6,69.8,40.0,15.4,-2.4,-1.9,-15.1,1600000000000,3.5,2009
2009-01-12 22:24:00.000000,47.8,44.3,,,,,,48000000000,0.16,2009
2009-01-10 07:42:00.000000,64.0,122.8,26.5,,,,,23000000000,0.08,2009
2008-12-24 15:51:00.000000,68.9,102.0,21.1,24.1,-13.4,18.0,8.8,35000000000,0.12,2008
2008-12-12 11:36:00.000000,7.0,9.7,50.0,,,,,216000000000,0.6,2008
2008-12-09 06:08:00.000000,,,,,,,,34000000000,0.12,2008
2008-11-24 22:01:00.000000,57.9,146.1,34.8,23.7,21.5,10.0,0.4,146000000000,0.42,2008
2008-11-21 00:26:00.000000,53.1,109.9,28.2,12.9,3.9,-4.1,-11.6,142000000000,0.41,2008
2008-11-18 09:41:00.000000,29.4,75.9,35.2,22.4,-4.0,-15.2,-16.0,25000000000,0.09,2008
2008-11-09 02:38:00.000000,14.5,112.7,29.6,,,,,222000000000,0.61,2008
2008-10-21 02:20:00.000000,32.8,165.6,29.6,11.3,9.6,5.8,1.5,46000000000,0.15,2008
2008-10-10 09:34:00.000000,57.3,17.0,21.4,,,,,180000000000,0.51,2008
2008-10-07 02:45:00.000000,20.9,31.4,38.9,13.3,-9.0,9.0,3.8,395000000000,1.0,2008
2008-09-09 09:49:00.000000,,,,,,,,59000000000,0.19,2008
2008-08-16 14:40:00.000000,11.3,97.2,,,,,,131000000000,0.38,2008
2008-08-12 11:44:00.000000,11.6,175.0,,,,,,20000000000,0.07,2008
2008-08-07 06:07:00.000000,18.5,180.0,45.4,13.8,6.5,-12.1,1.7,41000000000,0.14,2008
2008-07-23 14:45:00.000000,38.6,68.0,31.5,14.5,-7.7,-8.2,-9.1,121000000000,0.36,2008
2008-07-22 19:34:00.000000,17.8,89.2,54.4,,,,,61000000000,0.2,2008
2008-07-11 14:35:00.000000,,,,,,,,52000000000,0.17,2008
2008-07-08 15:55:00.000000,72.8,147.3,52.2,21.7,-12.9,1.9,-17.4,66000000000,0.21,2008
2008-07-01 17:40:00.000000,37.1,115.7,36.1,9.8,2.8,1.7,-9.2,36000000000,0.12,2008
2008-06-27 02:01:00.000000,26.9,17.7,33.7,23.1,-17.9,13.0,6.6,172000000000,0.49,2008
2008-06-18 13:45:00.000000,6.1,103.1,,,,,,21000000000,0.08,2008
2008-05-29 21:23:00.000000,15.7,83.5,,,,,,21000000000,0.08,2008
2008-05-24 10:18:00.000000,0.8,162.0,37.0,14.2,7.9,3.1,11.4,150000000000,0.43,2008
2008-05-22 20:50:00.000000,46.9,134.5,,,,,,21000000000,0.08,2008
2008-05-15 11:29:00.000000,28.0,41.5,,,,,,80000000000,0.25,2008
2008-05-06 01:08:00.000000,,,,,,,,57000000000,0.18,2008
2008-04-30 01:18:00.000000,33.6,35.1,,,,,,20000000000,0.07,2008
2008-04-07 01:22:00.000000,31.8,58.5,,,,,,21000000000,0.08,2008
2008-04-06 16:03:00.000000,,,,,,,,77000000000,0.24,2008
2008-03-15 11:29:00.000000,28.0,41.5,26.7,12.9,-4.1,4.8,-11.2,50000000000,0.16,2008
2008-02-24 19:33:00.000000,,,,,,,,74000000000,0.23,2008
2008-02-19 13:30:00.000000,48.9,119.8,,,,,,20000000000,0.07,2008
2008-02-18 08:51:00.000000,,,,,,,,50000000000,0.16,2008
2008-02-17 12:19:00.000000,74.9,73.4,40.4,13.9,-5.8,-10.7,-6.7,110000000000,0.33,2008
2008-02-16 08:38:00.000000,,,,,,,,71000000000,0.22,2008
2008-01-18 01:17:00.000000,,,,,,,,44000000000,0.15,2008
2008-01-09 03:53:00.000000,66.8,67.3,31.5,11.6,4.3,5.7,9.1,41000000000,0.14,2008
2007-12-26 06:46:00.000000,61.6,158.9,,,,,,136000000000,0.4,2007
2007-12-20 17:00:00.000000,51.3,115.4,,,,,,122000000000,0.36,2007
2007-10-25 19:35:00.000000,40.9,91.3,46.3,,,,,58000000000,0.19,2007
2007-10-12 09:14:00.000000,88.5,116.6,37.0,18.4,-4.5,-14.1,-10.9,33000000000,0.11,2007
2007-10-07 13:31:00.000000,35.2,125.6,,,,,,58000000000,0.19,2007
2007-09-22 17:57:00.000000,49.2,85.5,30.2,16.9,-9.2,13.6,3.8,237000000000,0.65,2007
2007-06-11 09:47:00.000000,23.4,170.9,35.2,17.0,16.7,-2.1,-2.2,49000000000,0.16,2007
2007-06-08 13:32:00.000000,52.0,175.3,38.9,,,,,235000000000,0.65,2007
2007-06-07 21:28:00.000000,21.9,53.1,29.6,,,,,31000000000,0.11,2007
2007-05-16 16:20:00.000000,4.5,111.7,,,,,,38000000000,0.13,2007
2007-05-16 04:45:00.000000,42.4,164.0,31.5,,,,,400000000000,1.0,2007
2007-05-04 17:52:00.000000,22.9,109.4,48.0,,,,,175000000000,0.5,2007
2007-04-18 12:44:00.000000,83.7,171.2,38.0,24.4,-5.3,-2.5,23.7,112000000000,0.33,2007
2007-04-16 14:56:00.000000,,,,,,,,24000000000,0.09,2007
2007-03-17 06:48:00.000000,7.1,4.1,32.5,14.5,-7.3,-1.9,-12.4,40000000000,0.13,2007
2007-03-15 02:20:00.000000,44.1,148.4,,,,,,25000000000,0.09,2007
2007-03-07 15:16:00.000000,,,,,,,,27000000000,0.1,2007
2007-02-02 12:48:00.000000,24.0,37.2,35.5,,,,,340000000000,0.89,2007
2007-01-26 22:22:00.000000,3.7,99.7,,,,,,147000000000,0.43,2007
2007-01-22 07:24:00.000000,45.4,53.5,32.0,13.4,-3.3,-12.8,-1.9,76000000000,0.24,2007
2007-01-18 13:51:00.000000,5.3,164.3,34.1,,,,,32000000000,0.11,2007
2007-01-17 09:50:00.000000,8.7,50.8,33.3,,,,,548000000000,1.4,2007
2007-01-01 11:43:00.000000,44.4,116.5,53.0,,,,,36000000000,0.12,2007
2006-12-09 06:31:00.000000,26.2,26.0,26.5,15.9,4.9,-15.0,1.6,7410000000000,14.0,2006
2006-12-07 11:42:00.000000,14.0,140.0,,,,,,21000000000,0.08,2006
2006-12-01 06:09:00.000000,13.0,30.7,,,,,,63000000000,0.2,2006
2006-11-13 15:16:00.000000,44.0,43.3,,,,,,23000000000,0.08,2006
2006-10-24 08:42:00.000000,1.9,2.7,43.0,,,,,225000000000,0.62,2006
2006-10-14 18:10:00.000000,49.4,175.0,44.4,23.9,4.9,23.4,-1.0,258000000000,0.7,2006
2006-10-09 04:45:00.000000,47.0,78.9,22.2,,,,,41000000000,0.14,2006
2006-10-07 12:18:00.000000,23.0,61.8,40.7,,,,,41000000000,0.14,2006
2006-10-02 19:10:00.000000,14.0,53.1,42.0,,,,,90000000000,0.28,2006
2006-09-27 08:33:00.000000,32.0,60.2,48.1,,,,,107000000000,0.32,2006
2006-09-23 18:52:00.000000,29.0,108.0,,,,,,121000000000,0.36,2006
2006-09-02 17:57:00.000000,,,,,,,,22000000000,0.08,2006
2006-09-02 04:26:00.000000,14.0,109.1,44.1,14.2,10.0,-9.9,1.5,1230000000000,2.8,2006
2006-08-29 01:38:00.000000,44.0,162.0,40.7,,,,,92000000000,0.28,2006
2006-08-18 00:03:00.000000,43.0,33.4,47.2,,,,,32000000000,0.11,2006
2006-08-17 10:43:00.000000,11.0,165.7,48.2,,,,,256000000000,0.7,2006
2006-08-15 10:52:00.000000,4.9,49.6,32.7,,,,,47000000000,0.16,2006
2006-08-09 04:30:00.000000,23.1,53.7,37.0,,,,,1020000000000,2.4,2006
2006-07-15 23:55:00.000000,78.3,5.0,29.6,12.4,0.1,2.0,12.2,85000000000,0.26,2006
2006-07-15 15:22:00.000000,31.1,45.6,38.9,30.2,9.2,-1.2,-28.7,163000000000,0.47,2006
2006-06-07 00:06:00.000000,69.2,22.5,40.7,19.6,6.1,4.6,-18.0,59000000000,0.19,2006
2006-05-28 01:32:00.000000,,,,,,,,26000000000,0.09,2006
2006-05-21 07:51:00.000000,11.6,25.5,,,,,,263000000000,0.71,2006
2006-05-07 17:45:00.000000,,,,,,,,30000000000,0.1,2006
2006-05-06 15:39:00.000000,60.2,152.3,35.2,,,,,128000000000,0.38,2006
2006-04-25 18:46:00.000000,,,,,,,,20000000000,0.07,2006
2006-04-08 13:16:00.000000,17.3,113.2,33.3,,,,,127000000000,0.37,2006
2006-04-04 11:30:00.000000,26.6,26.6,25.0,,,,,2400000000000,5.0,2006
2006-03-14 03:21:00.000000,7.0,64.6,35.2,,,,,144000000000,0.42,2006
2006-02-26 07:30:00.000000,,,,,,,,70000000000,0.22,2006
2006-02-06 01:57:00.000000,54.5,18.1,35.2,,,,,1190000000000,2.7,2006
2006-02-04 08:38:00.000000,36.9,143.6,38.9,19.8,-8.8,3.4,-17.4,100000000000,0.3,2006
2006-01-28 03:33:00.000000,51.7,56.4,37.0,18.7,8.4,-16.4,3.2,740000000000,1.8,2006
2006-01-27 01:27:00.000000,58.7,74.7,20.0,,,,,45000000000,0.15,2006
2006-01-26 00:00:00.000000,79.8,111.0,37.0,,,,,53000000000,0.17,2006
2006-01-10 23:25:00.000000,29.8,12.7,32.4,16.9,-9.9,-6.3,-12.2,28000000000,0.1,2006
2006-01-08 05:20:00.000000,7.6,28.2,,,,,,94000000000,0.29,2006
2005-12-29 10:05:00.000000,3.0,154.9,42.2,20.7,18.6,8.5,3.2,190000000000,0.53,2005
2005-12-24 15:30:00.000000,54.0,17.3,66.0,,,,,181000000000,0.51,2005
2005-12-03 12:45:00.000000,33.8,117.4,32.2,17.0,-12.1,-9.6,7.2,88000000000,0.27,2005
2005-12-01 10:40:00.000000,6.4,155.8,,,,,,32000000000,0.11,2005
2005-11-29 07:33:00.000000,7.6,58.2,59.3,,,,,32000000000,0.11,2005
2005-11-15 05:19:00.000000,26.3,113.4,32.4,,,,,25000000000,0.09,2005
2005-11-11 20:34:00.000000,21.4,134.1,29.6,,,,,42000000000,0.14,2005
2005-11-09 07:33:00.000000,31.0,145.9,30.7,13.8,13.5,-2.7,-0.7,73000000000,0.23,2005
2005-11-02 07:04:00.000000,33.9,154.9,68.5,,,,,32000000000,0.11,2005
2005-11-02 05:16:00.000000,22.9,123.8,74.0,,,,,67000000000,0.21,2005
2005-10-26 21:30:00.000000,36.3,80.5,16.7,,,,,138000000000,0.4,2005
2005-09-30 19:04:00.000000,2.8,84.1,53.0,,,,,22000000000,0.08,2005
2005-09-14 01:08:00.000000,11.6,27.3,33.3,,,,,25000000000,0.09,2005
2005-09-02 07:59:00.000000,13.5,73.1,,,,,,82000000000,0.25,2005
2005-08-20 12:10:00.000000,,,,,,,,27000000000,0.1,2005
2005-08-09 14:35:00.000000,21.5,56.2,37.0,16.9,-16.3,4.3,1.4,25000000000,0.09,2005
2005-07-01 22:36:00.000000,49.8,33.1,50.0,,,,,31000000000,0.11,2005
2005-06-18 19:40:00.000000,47.9,85.6,,,,,,23000000000,0.08,2005
2005-06-05 01:56:00.000000,34.8,90.9,,,,,,41000000000,0.14,2005
2005-06-03 08:15:00.000000,31.0,90.3,29.6,26.2,-1.5,25.3,6.7,82000000000,0.25,2005
2005-05-27 14:12:00.000000,48.9,145.1,50.5,,,,,20000000000,0.07,2005
2005-05-14 13:02:00.000000,,,,,,,,129000000000,0.38,2005
2005-05-07 09:31:00.000000,75.8,163.7,15.2,16.6,9.6,-9.7,9.4,26000000000,0.09,2005
2005-05-02 20:10:00.000000,17.7,36.0,,,,,,46000000000,0.15,2005
2005-04-22 11:18:00.000000,20.9,36.7,37.0,,,,,22000000000,0.08,2005
2005-04-19 07:37:00.000000,50.2,146.4,38.5,16.8,9.3,13.8,2.5,232000000000,0.64,2005
2005-04-16 10:40:00.000000,,,,,,,,20000000000,0.07,2005
2005-04-15 06:54:00.000000,43.8,73.9,39.0,,,,,21000000000,0.08,2005
2005-04-14 14:05:00.000000,4.9,176.0,26.5,,,,,71000000000,0.22,2005
2005-04-11 05:20:00.000000,34.2,95.7,37.0,,,,,106000000000,0.32,2005
2005-04-06 01:30:00.000000,42.7,154.6,70.0,,,,,29000000000,0.1,2005
2005-04-05 17:48:00.000000,,,,,,,,35000000000,0.12,2005
2005-04-03 01:45:00.000000,1.0,112.4,59.2,,,,,219000000000,0.61,2005
2005-04-02 22:52:00.000000,14.1,169.7,27.2,,,,,204000000000,0.57,2005
2005-03-31 22:15:00.000000,42.8,36.2,,,,,,38000000000,0.13,2005
2005-03-18 16:48:00.000000,9.7,34.7,33.0,,,,,27000000000,0.1,2005
2005-03-12 22:16:00.000000,,,,,,,,22000000000,0.08,2005
2005-03-09 15:47:00.000000,21.4,157.9,44.4,,,,,53000000000,0.17,2005
2005-03-09 12:49:00.000000,14.3,142.7,30.7,,,,,40000000000,0.13,2005
2005-03-06 17:32:00.000000,,,,,,,,55000000000,0.18,2005
2005-02-22 22:51:00.000000,,,,,,,,41000000000,0.14,2005
2005-02-17 22:52:00.000000,48.0,161.5,42.5,,,,,100000000000,0.3,2005
2005-01-19 01:43:00.000000,27.5,164.9,40.7,,,,,141000000000,0.41,2005
2005-01-02 23:09:00.000000,21.3,154.7,35.2,21.5,20.2,-3.3,6.6,119000000000,0.35,2005
2005-01-01 03:44:00.000000,32.7,12.4,31.8,,,,,454000000000,1.2,2005
2004-12-29 07:11:00.000000,8.5,171.8,,,,,,90000000000,0.28,2004
2004-12-13 11:35:00.000000,9.7,155.3,,,,,,39000000000,0.13,2004
2004-12-11 15:36:00.000000,36.0,104.1,,,,,,30000000000,0.1,2004
2004-11-30 08:32:00.000000,61.0,171.0,,,,,,181000000000,0.51,2004
2004-11-17 03:13:00.000000,,,,,,,,186000000000,0.52,2004
2004-10-14 11:41:00.000000,,,,,,,,93000000000,0.28,2004
2004-10-10 11:05:00.000000,,,,,,,,30000000000,0.1,2004
2004-10-07 13:14:00.000000,27.3,71.5,35.0,19.2,-15.3,1.0,11.6,10400000000000,18.0,2004
2004-10-04 04:39:00.000000,3.7,150.9,,,,,,71000000000,0.22,2004
2004-09-28 08:57:00.000000,0.2,101.1,,,,,,62000000000,0.2,2004
2004-09-03 12:07:00.000000,67.7,18.2,31.5,,,,,7260000000000,13.0,2004
2004-08-22 10:01:00.000000,51.9,22.7,37.0,,,,,1440000000000,3.2,2004
2004-07-29 12:41:00.000000,,,,,,,,25000000000,0.09,2004
2004-07-25 05:29:00.000000,,,,,,,,197000000000,0.55,2004
2004-07-22 03:34:00.000000,,,,,,,,35000000000,0.12,2004
2004-07-16 00:11:00.000000,,,,,,,,29000000000,0.1,2004
2004-07-04 16:58:00.000000,,,,,,,,79000000000,0.25,2004
2004-07-03 20:47:00.000000,,,,,,,,65000000000,0.21,2004
2004-06-12 07:13:00.000000,21.7,175.3,,,,,,104000000000,0.31,2004
2004-06-11 15:41:00.000000,,,,,,,,104000000000,0.31,2004
2004-06-05 20:34:00.000000,1.3,174.4,43.0,19.5,9.4,17.0,-1.5,1810000000000,3.9,2004
2004-06-04 13:41:00.000000,,,,,,,,339000000000,0.89,2004
2004-06-03 21:59:00.000000,,,,,,,,47000000000,0.16,2004
2004-06-03 09:40:00.000000,48.9,120.4,,,,,,54000000000,0.18,2004
2004-05-18 11:12:00.000000,28.1,47.4,,,,,,394000000000,1.0,2004
2004-05-17 02:08:00.000000,18.9,28.3,44.0,,,,,55000000000,0.18,2004
2004-05-06 02:22:00.000000,,,,,,,,49000000000,0.16,2004
2004-04-23 00:33:00.000000,,,,,,,,56000000000,0.18,2004
2004-04-22 21:19:00.000000,15.2,55.1,,,,,,139000000000,0.41,2004
2004-04-22 04:21:00.000000,44.3,83.3,29.6,16.3,8.5,-12.1,-6.8,624000000000,1.5,2004
